duration,date,subjectcode,Abaser,Abassi,Abater,Abatis,Abator,Abbacy,Abbess,Abdest,Abider,Abject,Ablaut,Abraum,Abseil,Acacia,Acacin,Acajou,Acanth,Acarus,Acater,Acates,Accent,Access,Accost,Accrue,Accuse,Acetal,Acetin,Achate,Achean,Achene,b,c,d,e,f,g,h,i,j,k,l,m,comments
120,10/13/19 15:24,R_3Gy02qzoAzggXsF,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,-50,-50,20,,,,,,,,,,,,,,,no
118,10/13/19 15:24,R_28OPKjyzMbmp68Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,38,17,24,-23,-19,20,No 
154,10/13/19 15:25,R_1242dSv3rHlrk7L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,16,30,32,-11,-29,20,NO
210,10/13/19 15:25,R_2zwGi4vhK69vOEo,50,42,-31,-36,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"There's a few grammatical errors, but otherwise it was quite clear."
247,10/13/19 15:26,R_CjZ2BLe5sjWx4DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,40,30,25,-45,-37,20,yes
211,10/13/19 15:26,R_1OHxqlg2hHnlpuo,,,,,,,,50,21,-30,-18,-40,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
277,10/13/19 15:26,R_3dKVUG6D528NpF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,10,-23,-31,-41,-50,20,,,,,,,,it was clear 
288,10/13/19 15:27,R_12xnx8H3WrgVNHV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11,10,-50,-50,20,,,,,,,,no
253,10/13/19 15:27,R_3OlELUY1774rD7x,,,,,,,,,,,,,,,,,,,,,,41,45,38,44,23,50,20,,,,,,,,,,,,,,,clear
179,10/13/19 16:48,R_24O57MuCtaBA1rT,,,,,,,,,,,,,,,20,7,-20,-20,-25,-35,20,,,,,,,,,,,,,,,,,,,,,,no
59,10/15/19 22:20,R_bkmmFGI8cE7qcU1,42,39,45,45,35,38,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nothing
78,10/15/19 22:21,R_27yzw4FZ9Ufretx,,,,,,,,,,,,,,,,,,,,,,50,42,33,22,-50,-50,20,,,,,,,,,,,,,,,no
86,10/15/19 22:22,R_2wso9hDIHKaWVMB,,,,,,,,39,42,39,39,40,41,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
161,10/15/19 22:22,R_3qxGjQDfIOeKsmu,,,,,,,,,,,,,,,50,46,-8,-10,-22,-10,20,,,,,,,,,,,,,,,,,,,,,,
215,10/15/19 22:23,R_3nfkEWNALtblhgR,,,,,,,,10,30,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
140,10/15/19 22:23,R_21zH1BHS5UBV2pU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,43,17,7,-29,-50,20,,,,,,,,"No, it was all pretty straight forward"
98,10/15/19 22:23,R_1IzTgyqH2hW8xen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,20,33,37,42,32,13,,,,,,,,nothing
232,10/15/19 22:23,R_DHPiB9g3gGbiMtX,,,,,,,,,,,,,,,,,,,,,,2,-4,-12,-18,7,-29,20,,,,,,,,,,,,,,,Just alot of back and forrth about who fishes using different hooks.
195,10/15/19 22:23,R_2c1I0ISsDJCjzIQ,2,1,-16,-12,-35,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
180,10/15/19 22:23,R_2YFyevF4UoF2aXb,,,,,,,,,,,,,,,50,40,43,35,30,20,20,,,,,,,,,,,,,,,,,,,,,,no
178,10/15/19 22:24,R_2tD4qorMUEqeJuv,,,,,,,,,,,,,,,,,,,,,,-2,-5,-9,-10,-17,-20,20,,,,,,,,,,,,,,,"No, just repeating stuff"
252,10/15/19 22:24,R_26mzUWQzLME31Vw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,16,7,7,-19,-28,20,,,,,,,,No
154,10/15/19 22:24,R_2tJSqK62UfK8jGo,,,,,,,,,,,,,,,43,26,-31,-18,-43,-44,20,,,,,,,,,,,,,,,,,,,,,,No
39,10/15/19 22:24,R_1LSXb3JuoMzHwkw,6,-25,-7,-5,-9,-9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,10/15/19 22:24,R_WuGFcM805jaBAuR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,44,20,14,-29,-50,20,,,,,,,,No
174,10/15/19 22:24,R_0PWXUHG6DV3Zh4Z,-5,-11,-25,-25,-27,-30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, No
219,10/15/19 22:24,R_BXHt70oRZ9JrDln,,,,,,,,42,24,-10,-19,-22,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The amount of fish that the new hooks would catch
172,10/15/19 22:24,R_2w0K2c8zYjApqAj,,,,,,,,21,10,-5,-11,-38,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
139,10/15/19 22:25,R_3EhdtS8EFLqHJtn,16,26,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
255,10/15/19 22:25,R_2bH62PCkHyx5ZxD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,20,20,30,40,20,7 or 8 people will not make any difference.
90,10/15/19 22:25,R_2uWLKt2UlydItPX,,,,,,,,40,42,33,22,9,-21,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,10/15/19 22:25,R_2BsuoXrxPcvPW31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-4,-12,1,-28,-50,20,,,,,,,,no
183,10/15/19 22:25,R_1LnWnuFBpmQfzfn,,,,,,,,,,,,,,,,,,,,,,46,42,30,-21,-32,-49,20,,,,,,,,,,,,,,,no
186,10/15/19 22:25,R_3ekTDrll0qEqs4N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,22,20,20,10,-20,20,No
330,10/15/19 22:26,R_22nxor3RUIypCvf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,45,42,44,39,25,20,Not really.
114,10/15/19 22:26,R_AtxlvuBFP55CfGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,40,42,28,37,24,4,NO
117,10/15/19 22:26,R_2BkSZLDsLLVFv4v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,47,30,37,-38,-50,20,
138,10/15/19 22:26,R_25NSe1T1SmcFHXS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,21,21,21,-50,-50,20,,,,,,,,"It was not clear exactly was meant by John being ""better off"". Catching more fish faster? "
197,10/15/19 22:26,R_2CwAA2OtMCsLeyK,,,,,,,,,,,,,,,,,,,,,,41,11,11,12,-17,-49,20,,,,,,,,,,,,,,,No
192,10/15/19 22:26,R_3F3uNgmmoton5rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,30,33,10,-12,-30,20,No
95,10/15/19 22:26,R_2B8W72sDRVw9gwp,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,-12,-50,36,,,,,,,,,,,,,,,a lot
200,10/15/19 22:27,R_2ZPs1h6SDmdhrU3,18,1,-45,-43,-48,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,it was weird
253,10/15/19 22:27,R_3JCogPSTg1maomr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,37,30,25,11,-9,20,nope
84,10/15/19 22:27,R_33qCQ3rEKm7oHlC,,,,,,,,20,16,-41,-42,-41,-42,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
287,10/15/19 22:27,R_3mgVOU3A33fotGw,,,,,,,,,,,,,,,28,23,20,28,33,46,20,,,,,,,,,,,,,,,,,,,,,,no
241,10/15/19 22:27,R_qztq4ainV48iTT3,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,-24,-34,20,,,,,,,,,,,,,,,No
183,10/15/19 22:27,R_2bTBsPViaZeJbt8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,41,36,31,-34,-48,20,,,,,,,,No
222,10/15/19 22:27,R_1kLXFNpctXs4Ee5,,,,,,,,,,,,,,,40,50,-3,0,-10,32,20,,,,,,,,,,,,,,,,,,,,,,no
253,10/15/19 22:27,R_2t44stAJkm3GhPG,,,,,,,,50,-19,25,-30,42,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
105,10/15/19 22:28,R_81tK1oitugKV9Sh,1,1,-49,-49,-49,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
178,10/15/19 22:28,R_2D1abrnbBpjJAOH,,,,,,,,32,21,-41,-48,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, it was not"
195,10/15/19 22:28,R_TjysJEQYVgrk8F3,,,,,,,,,,,,,,,35,20,-14,-15,-23,-30,20,,,,,,,,,,,,,,,,,,,,,,"No, I understood it."
134,10/15/19 22:28,R_24Iz90MW1zbdhwQ,,,,,,,,50,20,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
230,10/15/19 22:28,R_3KPenDUetrTrwgk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,-2,-31,-49,20,,,,,,,,NO
227,10/15/19 22:28,R_xfryVXQ0lTu6Teh,,,,,,,,,,,,,,,50,40,1,20,10,-10,20,,,,,,,,,,,,,,,,,,,,,,the questions 
183,10/15/19 22:29,R_2v8q3bobHYxbL6r,20,31,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
343,10/15/19 22:29,R_RLd8QPgnVc7QP6h,48,36,-25,-30,-41,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
112,10/15/19 22:29,R_qCJnVlxkJ3ouPlf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,45,39,31,15,-50,20,,,,,,,,no straightforward 
142,10/15/19 22:29,R_3FOoTRgFZYrhe6a,2,2,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
136,10/15/19 22:29,R_1o1CITGM4vIoonc,,,,,,,,,,,,,,,49,41,35,46,-25,-20,20,,,,,,,,,,,,,,,,,,,,,,no
106,10/15/19 22:30,R_bslcyUEWAXXPAS5,,,,,,,,-5,18,8,15,13,11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,10/15/19 22:30,R_3iVY6Ny2WWyCJMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,47,38,35,15,5,20,No
163,10/15/19 22:30,R_22lHdxkbm1rVhCw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,46,48,48,-31,-48,20,,,,,,,,No
51,10/15/19 22:30,R_10PAjTjgjeeVPao,,,,,,,,3,3,2,2,2,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
226,10/15/19 22:30,R_xEpk3cwZG9txqyl,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,-15,-24,20,,,,,,,,,,,,,,,No
667,10/15/19 22:31,R_sumwZfXr9emIwRb,,,,,,,,,,,,,,,,,,,,,,6,3,3,3,5,4,20,,,,,,,,,,,,,,,No 
76,10/15/19 22:31,R_3KRci45AIau6GWZ,-7,-20,-28,-33,-48,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
57,10/15/19 22:31,R_12QgwnRSKcYmsEf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,35,19,10,-50,-50,20,,,,,,,,no
173,10/15/19 22:31,R_1pWP5a73kNUjmaP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,40,40,40,40,20,No.
388,10/15/19 22:31,R_2flmpTZPD0QH80w,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-50,-50,20,,,,,,,,,,,,,,,No
55,10/15/19 22:31,R_2y8VYNpo5lWWNrm,,,,,,,,,,,,,,,,,,,,,,38,33,39,38,43,41,5,,,,,,,,,,,,,,,NO
112,10/15/19 22:31,R_2Y62p73KkzQCAUc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,49,50,35,14,-7,20,no
304,10/15/19 22:32,R_26axakPejG50W6I,,,,,,,,,,,,,,,50,50,35,35,15,10,20,,,,,,,,,,,,,,,,,,,,,,No
336,10/15/19 22:32,R_1GJ4vf0jInskZJ0,,,,,,,,,,,,,,,50,45,42,40,30,20,20,,,,,,,,,,,,,,,,,,,,,,No - they need more fish hatcheries.
166,10/15/19 22:33,R_3D0f2IGQaTEo8Af,,,,,,,,,,,,,,,50,47,42,-11,-23,-38,20,,,,,,,,,,,,,,,,,,,,,,No.
389,10/15/19 22:33,R_1ootIUaKPI4qkSH,,,,,,,,,,,,,,,,,,,,,,1,-2,-1,-2,-50,-50,20,,,,,,,,,,,,,,,no
134,10/15/19 22:33,R_1dNv3HdmpEn2Njw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,33,24,12,-31,20,No.
167,10/15/19 22:33,R_216DxQI2xh4Mffu,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-50,-50,20,,,,,,,,,,,,,,,
161,10/15/19 22:33,R_31EmbzTlM5TA4WZ,,,,,,,,40,10,-42,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nope
95,10/15/19 22:33,R_3O2I7frA1ZmKCRw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,31,19,28,-30,-44,20,no
64,10/15/19 22:34,R_3oENXBRF9a8TvVo,,,,,,,,,,,,,,,,,,,,,,18,10,22,22,24,28,20,,,,,,,,,,,,,,,no
116,10/15/19 22:34,R_ahISpCqQsh7xbRn,-5,-15,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,10/15/19 22:34,R_3j9BEGtvgJBm49C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,46,36,24,-36,-44,20,,,,,,,,n/a
126,10/15/19 22:34,R_CetSZAQtYFvnmmt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,31,20,-30,-50,20,,,,,,,,Nope
331,10/15/19 22:35,R_1DHd2Ycaqgo1ur3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,43,3,5,-30,-50,20,,,,,,,,no
92,10/15/19 22:35,R_3s6sdIsWvMEm4YE,-7,-17,-36,-50,-26,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
177,10/15/19 22:35,R_3pb5xY9s2sl3kHI,,,,,,,,,,,,,,,42,42,20,32,-10,-20,20,,,,,,,,,,,,,,,,,,,,,,no
256,10/15/19 22:35,R_1k0w2rsBy4yBLQV,11,31,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
66,10/15/19 22:36,R_2WHhu4iAa2ELlqt,37,31,50,23,29,42,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nothing.
199,10/15/19 22:36,R_1DTFFASclWkH4fN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,50,50,-43,-50,20,No
298,10/15/19 22:36,R_OCgj6F02QXrDoAN,,,,,,,,50,40,-30,-40,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes.Wasn't sure what was meant by ""affected"". More fish was a good affect but temporary.I went with ""affected"" as how things would be later on, worse with no fish."
200,10/15/19 22:36,R_8cenoDt3Y7gMHzr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,6,5,9,-22,-50,20,,,,,,,,No
207,10/15/19 22:36,R_0uFRp07k949dWPT,,,,,,,,1,28,-12,42,-9,-45,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,everything
145,10/15/19 22:37,R_1LBQh6VTYZPvvFg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,20,no
180,10/15/19 22:37,R_3MEbt5Tly3LxKoD,,,,,,,,,,,,,,,,,,,,,,2,38,11,3,-50,-50,20,,,,,,,,,,,,,,,It was pretty clear.
229,10/15/19 22:37,R_2rIoCDmhotV86lr,,,,,,,,,,,,,,,31,26,20,23,22,1,20,,,,,,,,,,,,,,,,,,,,,,No.
135,10/15/19 22:38,R_1JUvz8Bj58VYJSM,0,0,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nope
234,10/15/19 22:38,R_3F56s4oXDWmjwxH,,,,,,,,42,40,36,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, everything was clear. "
154,10/15/19 22:38,R_QglcY07DN4QIW5z,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-50,-50,20,,,,,,,,,,,,,,,no
168,10/15/19 22:38,R_1o2dM0hxEHLBPBh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-10,-50,20,,,,,,,,No
95,10/15/19 22:38,R_31GWyW0rgvJnQkO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,44,45,46,38,32,20,No
187,10/15/19 22:39,R_1r7bRHVEAmEBVXL,,,,,,,,,,,,,,,42,31,15,20,10,-10,20,,,,,,,,,,,,,,,,,,,,,,no
184,10/15/19 22:39,R_2EAD46PMKmdcefZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,20,,,,,,,,No
112,10/15/19 22:39,R_3qpxIUf5hbHJYup,1,0,-20,-27,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
148,10/15/19 22:39,R_2COLOMsoOcVSBd8,,,,,,,,50,50,35,-10,-20,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
269,10/15/19 22:40,R_RR1mCHWtdl0VGKZ,,,,,,,,50,50,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes.  I had forgotten that 20 people fish, and that 7 or more of those people using the hooks would cause a problem.  So I went back and changed my answers"
126,10/15/19 22:40,R_3nJeXd4HBHLMqz9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,-47,-50,20,,,,,,,,No
367,10/15/19 22:40,R_Q51unINazipqbcd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,42,42,37,37,20,No
56,10/15/19 22:40,R_2s1l0jXIOnVD42T,,,,,,,,,,,,,,,42,41,50,37,37,30,12,,,,,,,,,,,,,,,,,,,,,,no
164,10/15/19 22:40,R_3rHVzpL0qLN0ziP,,,,,,,,,,,,,,,50,40,25,20,-10,-25,20,,,,,,,,,,,,,,,,,,,,,,All clear. Enjoyed HIT
208,10/15/19 22:41,R_0pSQp3d2NwUQGrf,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-50,-50,20,,,,,,,,,,,,,,,Not really.  It's just a lot for me to read right now.
153,10/15/19 22:41,R_273DmWlLWe4IXW6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,36,33,-22,-49,20,
325,10/15/19 22:42,R_1pWeQAA7aekAOLF,0,0,-20,-24,-31,-37,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everything was clear
168,10/15/19 22:42,R_3jUuEAlCIBYK7Tg,,,,,,,,,,,,,,,,,,,,,,21,25,41,36,-37,-50,20,,,,,,,,,,,,,,,No
164,10/15/19 22:43,R_9HTXChWC6MdiKNb,42,25,-28,-14,-25,-49,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
206,10/15/19 22:43,R_WvTO0KbWbpPsCZj,,,,,,,,,,,,,,,37,31,-34,-37,-40,-50,20,,,,,,,,,,,,,,,,,,,,,,no
163,10/15/19 22:43,R_3e2MFkioTivP6Ne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,45,35,25,20,10,20,no
206,10/15/19 22:44,R_3OqMEpsWqnuIFMS,,,,,,,,50,41,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No it was pretty straight forward.
113,10/15/19 22:44,R_2riLha67qJtEQCO,,,,,,,,,,,,,,,50,40,20,-20,-10,-40,20,,,,,,,,,,,,,,,,,,,,,,No
1033,10/15/19 22:45,R_2WUarv1ydhtcYjJ,,,,,,,,,,,,,,,,,,,,,,40,36,10,7,-32,-50,20,,,,,,,,,,,,,,,
138,10/15/19 22:45,R_Ca8WB5QpjCa2sAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,32,42,29,-50,-50,20,,,,,,,,no
216,10/15/19 22:45,R_TvBkKuSBDtHUSwV,,,,,,,,0,29,5,13,2,-11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How many fishes are they allow to catch? 
350,10/15/19 22:46,R_1ihzA17arVCwXHa,,,,,,,,50,42,-47,-42,-50,-47,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
144,10/15/19 22:46,R_1hLwTuHhEABxqAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,29,16,25,20,10,20,Everything was pretty clear. The only thing that would have been nice to see averages of fish and fish caught by person.
119,10/15/19 22:46,R_1o0FgSM6CkAmDhT,22,-25,-31,-28,-45,-42,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
75,10/15/19 22:47,R_3niVf7iWJbK5mZu,,,,,,,,,,,,,,,50,50,-42,-30,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,"no, very simple"
134,10/15/19 22:47,R_3Pk1SJcxHEgrbv8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,33,32,31,-50,-50,20,,,,,,,,no
335,10/15/19 22:47,R_3lFSwlZo1PkzGyO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,11,9,-8,-19,20,,,,,,,,"No, everything was clear, thanks"
175,10/15/19 22:47,R_cvyegsDfU9us3cd,,,,,,,,42,20,-30,-34,-47,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
116,10/15/19 22:48,R_1DU9jh1UQWUCWh0,,,,,,,,,,,,,,,12,10,10,12,9,10,20,,,,,,,,,,,,,,,,,,,,,,
220,10/15/19 22:48,R_3kgCkNOKPbXoTqq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,-15,-41,20,no
152,10/15/19 22:48,R_31bb688myHvKFOF,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,-50,-50,20,,,,,,,,,,,,,,,No
86,10/15/19 22:49,R_1JQ1zKTlN078zro,,,,,,,,,,,,,,,9,16,11,21,20,22,200,,,,,,,,,,,,,,,,,,,,,,no
284,10/15/19 22:49,R_30oAdhoKdp4OOsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,36,5,3,1,-50,20,,,,,,,,no
262,10/15/19 22:49,R_1QfvsekMoD0gRXK,,,,,,,,,,,,,,,,,,,,,,1,1,0,-3,-26,-50,20,,,,,,,,,,,,,,,nope
126,10/15/19 22:49,R_1OldtW3ZpuX5Nma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,26,21,-29,-22,20,"No, there was not. Thank you."
168,10/15/19 22:49,R_3qkQl9KDZW36NV4,-11,-32,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
45,10/15/19 22:49,R_3oMeERVxF1ucmmV,,,,,,,,1,-30,-14,1,-12,7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
181,10/15/19 22:50,R_2404dHtzgqy7qIf,,,,,,,,50,50,-30,-30,-20,-40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
441,10/15/19 22:50,R_1N8KMJAr7LbOOLG,10,12,-30,-35,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If less than 7 people use the new hooks, the fish population wouldn't be depleted but they would catch more fish and this would leave less for everyone else. So the other 13 people would have less fish to catch or it would take longer to catch their fish. So they would be affected, wouldn't they? Confusing."
114,10/15/19 22:51,R_32Qsw3yoB2iSzGv,,,,,,,,20,-20,-45,-45,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not in the least
211,10/15/19 22:51,R_1d9QLFQCJQ4VQPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,43,22,21,-21,-31,20,,,,,,,,No
190,10/15/19 22:51,R_pF6zJGwZDkmsp33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,41,27,20,-50,20,,,,,,,,nope
247,10/15/19 22:52,R_1jCylmx1T9X058N,,,,,,,,,,,,,,,,,,,,,,31,40,40,40,-50,-50,20,,,,,,,,,,,,,,,No
83,10/15/19 22:52,R_wYI8vkB4iAUJmc9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,31,2,10,-11,-27,20,no
185,10/15/19 22:52,R_pbMm2pl9s6AndZv,1,6,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
68,10/15/19 22:52,R_3QXGFB3eadjO97H,,,,,,,,15,22,-14,18,-8,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
150,10/15/19 22:52,R_3EzBO6crJKFmI61,0,0,-18,-20,-26,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,10/15/19 22:52,R_1g7TN0P4m1KqZOG,,,,,,,,,,,,,,,,,,,,,,30,19,12,4,-19,-39,20,,,,,,,,,,,,,,,"Not at all, everything was very clear."
134,10/15/19 22:53,R_1puvqDjOCglgoE8,,,,,,,,,,,,,,,42,40,34,30,20,10,20,,,,,,,,,,,,,,,,,,,,,,No
348,10/15/19 22:53,R_1EYcV6q5FXZlvDs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,34,17,-29,-48,20,no
217,10/15/19 22:53,R_3NRoTcELgJgrApB,,,,,,,,,,,,,,,50,49,45,44,45,36,20,,,,,,,,,,,,,,,,,,,,,,no
86,10/15/19 22:53,R_2wn0QxJc2Go4Tj0,-1,-9,-50,-50,-50,-50,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
94,10/15/19 22:54,R_3n2xrtbTRq7NaSn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,45,28,37,36,0,20,Nope
