duration,date,subjectcode,Abaser,Abassi,Abater,Abatis,Abator,Abbacy,Abbess,Abdest,Abider,Abject,Ablaut,Abraum,Abseil,Acacia,Acacin,Acajou,Acanth,Acarus,Acater,Acates,Accent,Access,Accost,Accrue,Accuse,Acetal,Acetin,Achate,Achean,Achene,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,comments,Condition
193,10/6/19 11:16,R_3K87vCC4vIQWvWF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
154,10/6/19 11:16,R_0eMZ4hNQGFF7CRX,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,no,5
225,10/6/19 11:16,R_1dvsaOhxzA9WgKp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,No,7
356,10/6/19 11:16,R_27CdyqkfrqpAy45,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
774,10/6/19 11:17,R_3kAJeTRixHFC3CG,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
388,10/6/19 11:17,R_1rfAPAVsNDx96GC,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
413,10/6/19 11:17,R_3RayDDqf70PGBPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,The survey was clear.,7
179,10/6/19 11:17,R_TbHe1dDTA3c2Vjj,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the length of the story made it a bit confusing,2
254,10/6/19 11:17,R_3ilD2YPm3VAvQWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,1,0,3,,,,,,,,,,,,,no,6
216,10/6/19 11:17,R_3hlMxCvrDLSAFgI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,"I was confused about the questions. Were we assuming everyone else was not using the new knife? If so, its safe for him to use it.",8
381,10/6/19 11:18,R_3QW7YLTbcFAxTws,,,,,,,,,,,,,27,7,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
706,10/6/19 11:18,R_ykYB9DqNGkuDowp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2,20,1,0,3,"The first question in the reading comprehension seemed a little off to me. The story doesn't say if 2 more people are going to use the knife. It is implied, but I'm not sure if that was what you were looking for.",8
245,10/6/19 11:18,R_1KfJ1ylUkq6ksEY,0,19,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,One of the comprehension questions was worded oddly,1
344,10/6/19 11:18,R_1MYisrGhR3RMQXT,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I wasn't sure if John was included in the number 20 of people who trap rabbits or not,3
139,10/6/19 11:18,R_2dva0YgmCnOoLWZ,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
295,10/6/19 11:18,R_3szSbWVWvwKIrJg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,No,6
300,10/6/19 11:19,R_1Izw7t4lXOCSkf8,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The questions asking ""how many people"" were a bit unclear; it would be better if the questions made it clear that they were looking for a specific number.",3
175,10/6/19 11:19,R_277iBXb7FjSYAsf,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
361,10/6/19 11:19,R_2t0ciBN726fdbcN,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.,2
258,10/6/19 11:19,R_2zwsEVOCtE2e9sg,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
224,10/6/19 11:19,R_1dGF2djG5VhlwaC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,No,7
1176,10/6/19 11:19,R_3314VuLpJUhTB5j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,3,Just had too keep reading it.  If anything was unclear it was my own comprehension.,8
181,10/6/19 11:20,R_1etsbrWFknLlagK,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,0,0,2,,,,,,,,,,,,,,,,,,,no,5
485,10/6/19 11:20,R_bmk52habFSzDM2J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,"No, the story was informative relative to the questions.",6
218,10/6/19 11:20,R_1KmcxM2HSpWVXJg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
291,10/6/19 11:20,R_3k7GERBashtlP4o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
374,10/6/19 11:20,R_3KHjcb9KliNcIXh,,,,,,,,,,,,,,,,,,,20,0,3,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,no,4
176,10/6/19 11:20,R_1rjOFp2mMTrgrYJ,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
272,10/6/19 11:20,R_dcjJLngL50LNh85,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
332,10/6/19 11:20,R_1eFtiV72633dsKT,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
165,10/6/19 11:20,R_2Yccltu0tk2QX6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
1204,10/6/19 11:21,R_2yseTzbBlgNFUDz,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,2,,,,,,,,,,,,,,,,,,,"No, it was clear. ",5
386,10/6/19 11:21,R_2tGwiVEraJWH5cD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,20,0,0,3,,,,,,,none,7
237,10/6/19 11:21,R_2ZTTNXVDUXoUotq,,,,,,,,,,,,,,,,,,,0,0,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,how are the 3 people trap rule enforced?,4
190,10/6/19 11:21,R_2e84pC7VeTDuZFo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
183,10/6/19 11:21,R_pA8ypdsL3bYxwSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
268,10/6/19 11:21,R_1loeorv8bkTyDtC,0,19,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,1
315,10/6/19 11:21,R_b72Em3wqoFHEQlH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
156,10/6/19 11:21,R_2eQI69KMVlHbnre,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
165,10/6/19 11:21,R_2DYU2ZtKxVFERF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,No,7
196,10/6/19 11:21,R_3lA08kRV8RmI2iA,,,,,,,,,,,,,,,,,,,,,,,,,1,19,20,0,0,2,,,,,,,,,,,,,,,,,,,no,5
1136,10/6/19 11:22,R_3oHKKvXTWgDghpu,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
369,10/6/19 11:22,R_1jWj2oL3gTkRZea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,no,7
234,10/6/19 11:22,R_2uwX4EiB6kx23Bo,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Just the second question. It seems like the answer is 0 people would know if he was using it as it said that no one could tell from a distance but it he really went to all the other people to talk to them about it they would then indeed know he planned on using it.,2
312,10/6/19 11:22,R_OHmsUKcc8WFArnP,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
235,10/6/19 11:22,R_2aQWpSOhWQqNZFf,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Just the story, not the survey itself.",1
189,10/6/19 11:23,R_1LIktKXz552Ybfh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,1,,,,,,,NO NOT AT ALL,7
360,10/6/19 11:23,R_3EG7EvcGKowndHY,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,No,5
178,10/6/19 11:23,R_3ND6Ts9uxLOKzid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,no,8
288,10/6/19 11:23,R_3PXqZe4TbKS7jwn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,1,,,,,,,,,,,,,,6
308,10/6/19 11:23,R_pNamTVEMayIWqw9,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
199,10/6/19 11:24,R_r1MRhYvfoFhkeqd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,1,0,3,,,,,,,no,7
426,10/6/19 11:24,R_PML2DSzqOUQvu0x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,1,1,1,,,,,,,no,7
192,10/6/19 11:25,R_3pflwQtoJNTj93e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,8
269,10/6/19 11:25,R_OxlNs6AxoyAhCjT,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
251,10/6/19 11:25,R_302xrRRVZLK9xch,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
169,10/6/19 11:25,R_vTToXTeY8LOqH5f,,,,,,,0,0,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
434,10/6/19 11:25,R_1qTZHz5QOU9l2xA,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
107,10/6/19 11:26,R_2OW2P0rhpppKqh1,,,,,,,,,,,,,,,,,,,,,,,,,19,3,20,0,0,3,,,,,,,,,,,,,,,,,,,none,5
127,10/6/19 11:26,R_3eyk5oEcv7eJN2r,,,,,,,,,,,,,20,3,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NOTHING AT ALL, REALLY SIMPLE COOL SURVEY",3
161,10/6/19 11:26,R_3oZ2nciak1XTw9c,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
191,10/6/19 11:26,R_b2zDVhdR3MRi9WN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
277,10/6/19 11:26,R_3e8jiyGOmvBK77H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,this survey was a little confusing,6
1251,10/6/19 11:26,R_2AGTTEKe0VVnP5O,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,"nothing really except the last question...maybe say if only John uses the gun. Because the way it was worded, any answer would have been relevant to that question",5
281,10/6/19 11:26,R_1g5d6B8saZyXUau,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.,2
232,10/6/19 11:26,R_3EGf7FEOdaHsxfw,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,3
172,10/6/19 11:27,R_DjD9UQiqFrObVEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,2,,,,,,,,,,,,,No,6
1565,10/6/19 11:27,R_2Cxge4vaW2Ug4Mt,0,20,20,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The story wasn't exactly confusing but it wasn't really an easy read. Also, the questions weren't one hundred percent clear, I just mean that the questions could be answered in many different ways. It wouldn't really let me elaborate.",1
266,10/6/19 11:27,R_1HjKTlx6KmWw60G,,,,,,,,,,,,,,,,,,,2,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
163,10/6/19 11:27,R_3iFsN3fNNoyGDbD,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,3
135,10/6/19 11:27,R_3HvinkHYYSZv4hX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,2,,8
133,10/6/19 11:28,R_2B4CGINQRCPzgHu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,No.,7
187,10/6/19 11:28,R_3PjImwCddsFxoam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,no,6
359,10/6/19 11:28,R_b72WLIQ3zMA9dgl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,No,7
473,10/6/19 11:28,R_PTLAkHCjFLyhzi1,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,1,0,2,,,,,,,,,,,,,,,,,,,No,5
399,10/6/19 11:28,R_d4l6zWSfjfqDM7D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,No. Everything was clear.,7
443,10/6/19 11:28,R_2ylUtFDO38NLdxV,,,,,,,,,,,,,,,,,,,,,,,,,2,20,20,1,0,2,,,,,,,,,,,,,,,,,,,"No, but I answered 2 for the question about who knew John would be using the gun. The seller and John would be the bare minumum.",5
239,10/6/19 11:29,R_2n5McIwTO0MuhBn,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,2
276,10/6/19 11:29,R_31GXaNVe3VjsyTq,20,3,20,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The questions were,1
150,10/6/19 11:29,R_PNk150L8PtzfnBT,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
416,10/6/19 11:29,R_1fklkkB7lKCCK5p,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,The only thing unclear was whether or not either of the traps are humane.,4
281,10/6/19 11:29,R_1ite5G2WqejvwA7,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The number of people was confusing. It said there were 20 people, but John talked to 20, so that would make 21 including him",1
312,10/6/19 11:29,R_pxDAdn6myFokPGF,,,,,,,,,,,,,,,,,,,,,,,,,1,20,20,0,0,2,,,,,,,,,,,,,,,,,,,no,5
338,10/6/19 11:29,R_3OkrbWRGUInGTTm,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
571,10/6/19 11:29,R_1HpBIkenPUe0AyW,,,,,,,20,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
422,10/6/19 11:29,R_BS5s8VOLyifvDxf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
234,10/6/19 11:30,R_PzxKMmlJjSvuISt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,no,7
166,10/6/19 11:30,R_3UlZdRMr6g9wM4p,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
220,10/6/19 11:30,R_2wv19YxrhF5YT7t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,1,2,No.,8
222,10/6/19 11:30,R_1rufMrtyYzqM6SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
139,10/6/19 11:30,R_3My7gkTnahzMAFw,,,,,,,7,3,20,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
189,10/6/19 11:31,R_1rftfsWUUBVwEeO,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,0,0,3,,,,,,,,,,,,,,,,,,,no,5
219,10/6/19 11:31,R_29ddGFIwMD8X81W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
384,10/6/19 11:31,R_3hGVdJeWI7tBNhO,,,,,,,,,,,,,,,,,,,20,0,7,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
200,10/6/19 11:31,R_3qg4G4i9tMJ482q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,no,7
197,10/6/19 11:31,R_XYaLYLv2sdNn9mN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
235,10/6/19 11:31,R_22P1tHbfhoG7aRW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,no,6
352,10/6/19 11:31,R_1E4oL6AO5i2Lllk,,,,,,,,,,,,,20,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,there should be limits to who uses the traps in stoneyvill. also i was unsure how many people would know if he used them.,3
143,10/6/19 11:31,R_3eyMjFbCf0IiQYV,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
273,10/6/19 11:32,R_1dzqII79F8szuZ4,7,3,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
444,10/6/19 11:32,R_3qWMP7VmeMD4ced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,No,7
285,10/6/19 11:32,R_TmV4a5onnKlmrIJ,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,yes. the story is confusing,4
210,10/6/19 11:32,R_1FhrzsvpWUnUOKn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,no,7
214,10/6/19 11:32,R_3Gvncjr0KffiMlm,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nothing,2
478,10/6/19 11:33,R_9A0b6gx5M8MVq5b,,,,,,,,,,,,,,,,,,,0,3,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
330,10/6/19 11:33,R_DIczuM22fYHFsu5,,,,,,,,,,,,,,,,,,,1,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No.,4
223,10/6/19 11:33,R_2yjygc3iZdWC0Xe,0,20,20,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
388,10/6/19 11:33,R_3OqZOyUBiwzecs3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
304,10/6/19 11:34,R_3MJS7HjlAlOTqDc,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Unclear if there were 20 people + John or 19 people + John as it says he managed to talk to all 20 people (implying he would be the 21st), but also says only 20 people catch.",3
200,10/6/19 11:34,R_bJhxxkVn5KWyFxL,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
319,10/6/19 11:34,R_3M6w55FnHzzIgCj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,No,6
165,10/6/19 11:34,R_3nwq9W52USThe8g,0,2,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes- if  he speaks to the 20 who would like to clam and he clams as well, there are actually 21 people who clam there...",1
205,10/6/19 11:34,R_2SoTO9v1NA32Ukv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,No,6
214,10/6/19 11:35,R_1Pd7f52g0usEZ4U,,,,,,,,,,,,,0,0,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The questions were kind of confusing,3
499,10/6/19 11:35,R_2Y5mfKjNvVKXDg6,0,0,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,what the other people thought about John and if they would join with him ,1
298,10/6/19 11:35,R_ulT0kD3BKSVGVVL,,,,,,,,,,,,,1,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The number of people who would know comprehension question is problimatic, not sure if you meant how many people other than John, and if so, if you wanted the person running the store at the time of purchase to be included.  Depending on how the question was interpreted, responses of 0, 1, or 2 would all seem valid.",3
317,10/6/19 11:35,R_1I7eM3reUrUJnZa,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,No,5
255,10/6/19 11:36,R_1EdkeIA73y6D6hj,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,1,0,3,,,,,,,,,,,,,,,,,,,Not really you just had to pay attention to the story,5
201,10/6/19 11:36,R_z8xGT9Eiu3PpJxD,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
844,10/6/19 11:36,R_2glcZSXEDtCcj3X,,,,,,,,,,,,,0,2,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,3
345,10/6/19 11:36,R_2q2RQAG1JHmBu4u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,1,0,3,,,,,,,no,7
159,10/6/19 11:37,R_3FXMGTbcqPnwmFv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,Not really,8
151,10/6/19 11:38,R_8DjgxTrh5qZEEff,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,no,5
361,10/6/19 11:38,R_22K5t5BeOi6Rvgc,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
225,10/6/19 11:38,R_1OOiwO82E40Ct1Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
175,10/6/19 11:38,R_30dd8TujCBRHQPg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,nope,6
870,10/6/19 11:39,R_2rUCWI1qnirVkA1,,,,,,,0,7,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
329,10/6/19 11:39,R_1IK00y66hA9ldW4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,"""If 7 or more people started using the new knife for foraging, then by the end of the summer, the entire mushroom population would collapse and there would be no more mushrooms in Stonyville ever again.  None of the vacationers would want that to happen.  However, up to 3 people can use the new knife with no decrease at all in the mushroom population"" Is it 3 people or 7? This makes no sense.",7
163,10/6/19 11:39,R_3kFAujvGguvnglD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,1,0,3,,,,,,,no,7
