duration,date,subjectcode,Abaser,Abassi,Abater,Abatis,Abator,Abbacy,Abbess,Abdest,Abider,Abject,Ablaut,Abraum,Abseil,Acacia,Acacin,Acajou,Acanth,Acarus,Acater,Acates,Accent,Access,Accost,Accrue,Accuse,Acetal,Acetin,Achate,Achean,Achene,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,comments,Condition
231,10/6/19 11:39,R_1nMVcLl83l9bsUx,,,,,,,,,,,,,0,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Although the other villagers could not see what trap John was using at a distance, would they not still know from the effects of him using the traps? In addition, the question about ""health"" was ambiguous. It was established that the trap would reduce the rabbit population, but not how it would affect their health. Please advise.",3
485,10/6/19 11:39,R_1OSMUCGlsE9TaKD,,,,,,,1,0,20,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
261,10/6/19 11:39,R_1DTlcxqw6w5PcMm,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
263,10/6/19 11:40,R_Z2VOA0imABZkxu9,,,,,,,,,,,,,,,,,,,,,,,,,3,20,20,0,0,2,,,,,,,,,,,,,,,,,,,How many people would know if he used the gun is unclear,5
162,10/6/19 11:40,R_2YlEdBzqmd3XhAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,1,0,3,,,,,,,,,,,,,N/A,6
190,10/6/19 11:40,R_0OFO3H6EXiXLyJX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,20,1,0,3,no,8
201,10/6/19 11:40,R_Z1U3RkFczzafJlf,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If John talked to 20 people, and John is a person who regularly goes clamming on the bay, but only 20 people regularly go clamming, then it seems like either John talked to himself or there are 21 people who regularly go clamming. ",1
172,10/6/19 11:41,R_3gRYGUeAfb3wTBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,no,8
602,10/6/19 11:41,R_2QW2w6bAF4dvqbO,,,,,,,0,2,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing.  Thank you.,2
254,10/6/19 11:41,R_3nkDK6FCT0rxBsw,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
264,10/6/19 11:41,R_1BYjJyzPipxGsk4,,,,,,,0,2,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.,2
679,10/6/19 11:41,R_117P9OnEIFcLdZK,,,,,,,,,,,,,,,,,,,20,7,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,n/a,4
206,10/6/19 11:41,R_A6iBDMQ9sjr0Sjv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,21,0,0,3,,,,,,,no,7
284,10/6/19 11:41,R_25LoCyeAJh2VzmF,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
216,10/6/19 11:41,R_3fBpfz38cS43EUz,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
342,10/6/19 11:42,R_2BwB7l8vIiGqlUy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,"Yes.  ""How many people, besides John, want to use the new knife?""  I said 19 since everyone indicated that they DID want to capture mushrooms faster.  But you may have been looking for 0, since no one was intending to actually use it.  ""If John starts using the knife, how many people will know about it?""  I wrote 0, but I wanted to write ""1"" (John himself will know).  So both of those questions confused me.",7
194,10/6/19 11:42,R_2AQMX6VQYnYco8J,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,2,,,,,,,,,,,,,,,,,,,The story was convoluted and a bit difficult to understand where it was leading. ,5
137,10/6/19 11:42,R_2cAsqlEyzS2muE2,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,0,0,2,,,,,,,,,,,,,,,,,,,no,5
260,10/6/19 11:42,R_22y5q1dLkOzrDxS,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
210,10/6/19 11:42,R_3oyyUO7nnjNrlB6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,20,0,0,2,,,,,,,,,,,,,I had to give precise numbers in some cases where it can't be determined.,6
232,10/6/19 11:43,R_294v8KjRfJrWWn3,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
487,10/6/19 11:43,R_33DTh4yYXziLTTh,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
298,10/6/19 11:43,R_2rHMGzLPIjB3YnH,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On the question to verify that you had read the story. For how many people would know John was using it, I answered 0, but the argument could also be made for 1 or 2 people. John, and the shop owner. ",2
262,10/6/19 11:43,R_2Qnbd7fZZ3a0VkM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,20,1,0,3,"Nothing, ty.",8
789,10/6/19 11:43,R_29oaKLDlssuiBJH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,"I think the last question about the effect it will have is unclear because there is more to it, if ONLY john uses it it will make no difference, but it will if more people have that idea.",7
195,10/6/19 11:43,R_3CSnjBlSDQeQcrD,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
134,10/6/19 11:43,R_YPI8uMp4pqXNnR7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,no,6
214,10/6/19 11:43,R_2OJwX4rKXSBoPJ5,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,3
179,10/6/19 11:44,R_9GfGDjV3M0NjkgV,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,1
213,10/6/19 11:44,R_00wXjKXCZvKiTfP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,1,0,2,,,,,,,Nothing was unclear,7
504,10/6/19 11:44,R_DNbFRA7lLiGC6Vb,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,None,4
229,10/6/19 11:45,R_1pQcw6Z8OgoAIT2,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
102,10/6/19 11:45,R_2WD549SQbKhTNwN,,,,,,,,,,,,,,,,,,,20,20,20,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Long story ,4
240,10/6/19 11:45,R_xayy2befTb0vy81,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,3
223,10/6/19 11:46,R_6z1tJessL6gTunf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,20,0,0,2,,,,,,,No,7
171,10/6/19 11:46,R_XZDl830w9ohVHhf,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
933,10/6/19 11:46,R_29afkPLzEEJ9ycq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,No,8
267,10/6/19 11:46,R_1d6UYV3kJm2VbOD,,,,,,,,,,,,,,,,,,,,,,,,,19,19,20,0,0,3,,,,,,,,,,,,,,,,,,,No,5
432,10/6/19 11:46,R_3w0HfNIThvBkKpb,0,19,19,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,1
176,10/6/19 11:46,R_2dTo3T22AzyNXSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,No,7
194,10/6/19 11:46,R_1NrgwsnCefjXbJZ,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,3
787,10/6/19 11:46,R_27maGPRBgMwAavk,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
330,10/6/19 11:46,R_3nw2rDNa2OL2L9R,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,0,0,3,,,,,,,,,,,,,,,,,,,nothing was unclear,5
230,10/6/19 11:46,R_1gu1ngTaQ0kXEaS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
316,10/6/19 11:47,R_1DP7WwsM39lbcJd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,No,6
288,10/6/19 11:47,R_0oLR2pryNRnetlT,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I was unsure of how John related to the 20 regular clam people,1
458,10/6/19 11:47,R_24eesOyVaCgmfLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,2,,,,,,,,,,,,,no,6
256,10/6/19 11:48,R_0va9c2g0ll1Q3dv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,2,no,8
824,10/6/19 11:48,R_2Tw3senxxiuHJYk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,1,0,3,,,,,,,,,,,,,"The question of how many people would know if he used the gun.  - The question doesn't specify if we should count John himself.   If he is the only person who knows. .the answer would be 1. if the question was changed to ""how many people besides himself know he is using it...... etc""    (I know splitting hairs on reading comprehension but.. i have a habit of doing that.  Thank You!",6
755,10/6/19 11:49,R_1OQdlcQll52gL6d,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,No,5
779,10/6/19 11:49,R_3j8JMJPGzT5OpRP,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If there are 20 people who do rabbit trapping each season, how does John speak to 20? (Is John new or did he actually speak to 19?)",3
122,10/6/19 11:49,R_2OUpyAOXMSLDsk3,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
267,10/6/19 11:49,R_1o5qPrFAaCxN3YF,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,No,5
182,10/6/19 11:50,R_1FKuxRoTnHHpqVo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,Not so far.,6
193,10/6/19 11:50,R_a4XQVHNiYgnBf7H,20,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
218,10/6/19 11:50,R_2tsPIwjATrjFoOE,,,,,,,,,,,,,1,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, but no one should trap rabbits.",3
243,10/6/19 11:50,R_3h0mMUlI7WvYGW3,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing confusing or unclear.,2
881,10/6/19 11:51,R_29gMDD7RT7MDaiM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,no,8
163,10/6/19 11:51,R_1cUI8bfsglk7oab,,,,,,,,,,,,,1,19,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
456,10/6/19 11:51,R_1GTE6U3NQo05wHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,No.,6
125,10/6/19 11:51,R_8wzZBRVrNaAZJ7z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,20,1,0,3,,,,,,,no,7
155,10/6/19 11:51,R_A6Qp5DKX7Lrb9mN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
148,10/6/19 11:51,R_dj834NZKYsnHyWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,no,7
300,10/6/19 11:51,R_6RSrpfXPnwt9TUJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,Nothing confusing,8
299,10/6/19 11:51,R_2PAWbpzyatIl7pc,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,1,0,3,,,,,,,,,,,,,,,,,,,nothing,5
149,10/6/19 11:51,R_3ltaAmdYy8MUT06,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.,3
177,10/6/19 11:52,R_ApS5B6zN7ZzRpo5,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It was all clear.,2
155,10/6/19 11:52,R_1Qm6GeiKb927dTV,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,1
432,10/6/19 11:52,R_2Y98q0TrW7lkqB0,,,,,,,0,10,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only how the tube actually works and how does the aluminum material impact the number of clams that are caught.,2
279,10/6/19 11:52,R_3k7VXDb9HQeWcic,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
209,10/6/19 11:53,R_2QQFx9RLW5kEO0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,2,No,8
444,10/6/19 11:53,R_2U3dlMNAkxgZPCC,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,No,5
192,10/6/19 11:54,R_2fwgEzCD9Xnvy6F,,,,,,,,,,,,,,,,,,,,,,,,,20,7,20,1,0,3,,,,,,,,,,,,,,,,,,,The story was a little confusing for me to follow.,5
176,10/6/19 11:54,R_3qrtgg2Q0puPR89,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
161,10/6/19 11:55,R_1l4cqgvw2jE3S6F,,,,,,,,,,,,,,,,,,,1,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,No,4
224,10/6/19 11:55,R_da63y2KQLQcqQTf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,3,,,,,,,,,,,,,No.,6
147,10/6/19 11:55,R_3ER7z5treguJ9gC,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
516,10/6/19 11:55,R_2ostsW83Cpr5uTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,3,"The first comprehensions question made no sense, as the information was not provided. The story said nothing about if anyone else would use the knife if it had no bad effects.",8
399,10/6/19 11:56,R_12gxZ54QCYOuLPP,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,there was nothing confusing or unclear. ,2
409,10/6/19 11:57,R_33svAzWyikyV6zz,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
528,10/6/19 11:57,R_2YDNSU77Z0DC4rx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,no,7
143,10/6/19 11:57,R_ZxgHBkSRaZE5EkN,0,20,20,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
527,10/6/19 11:57,R_88KtSlGVVIRjQ2t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
263,10/6/19 11:57,R_3rMSqs1QffDldQK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,It was very clear.,8
136,10/6/19 11:58,R_2rPB4rVYjZ9Mo4y,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,Nothing unclear,5
924,10/6/19 11:58,R_DAIIkQqPXgBnZn3,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,5
1000,10/6/19 11:59,R_3inlTvu6EogT2fQ,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
161,10/6/19 11:59,R_2an2aHMH2RI93Ce,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,2
320,10/6/19 12:01,R_2vdXfkH1EIqdcrQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,no,7
245,10/6/19 12:01,R_28GxBlAd42QYS01,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
285,10/6/19 12:02,R_114uGDhDCGP1hhm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,No,8
167,10/6/19 12:02,R_3oHpZrAr69URLa4,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
286,10/6/19 12:04,R_3svQ5TxGB4QMHb6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,"nothing confusing or unclear, however, john can't be absolutely certain no one else will use the new gun, so all the answers to the questions could actually be different; like what if some or all of the people changed their minds and didn't tell anyone, etc.",6
394,10/6/19 12:08,R_1DS75pheB7e1PpB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,"It was unclear if John was included in the 20 people, and if not, how many people actually want to forage with the new knife. Comprehension check questions could stand to be re-written.",7
1286,10/6/19 12:09,R_2cjXBlAu2v0Wugv,0,20,21,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Only if the total # of people that harvest clams is a TOTAL of 20 or 21, but it's not really confusing as he went to talk to 20 ppl, implying the total is actually 21",1
335,10/6/19 12:09,R_2PnTW6v2DT0JETM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,2,no but you don't know if the other families will buy the knife and some may still buy the knife,8
270,10/6/19 12:10,R_WwA8HsryDGPszsZ,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
383,10/6/19 12:10,R_2pPimIvLcfEpDfk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,20,0,1,3,No,8
541,10/6/19 12:10,R_3eEQp43COd6IVvr,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
174,10/6/19 12:14,R_2SHzreHdSo42v8v,,,,,,,,,,,,,,,,,,,,,,,,,7,3,20,1,1,1,,,,,,,,,,,,,,,,,,,no,5
202,10/6/19 12:16,R_1mOdFM4EhgnmwrJ,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
1410,10/6/19 12:17,R_u1wOhxn7JFbneY9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,1,0,3,,,,,,,,,,,,,no,6
142,10/6/19 12:20,R_2fJ5JqqCkP93YD7,,,,,,,,,,,,,20,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
242,10/6/19 12:20,R_YXOyoGCKl3ADT6F,,,,,,,,,,,,,20,19,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
247,10/6/19 12:22,R_2VrRUW5O6YU3dXf,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,1
227,10/6/19 12:26,R_1ODKAp7L8Ilyed4,,,,,,,,,,,,,,,,,,,0,3,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
229,10/6/19 12:33,R_3M9xCawYJ4rEpJo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,"On the last question, I answered assuming John exclusively is using the knife.",7
136,10/6/19 13:37,R_2foFf2cAXudlHWl,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,no,5
190,10/6/19 14:06,R_2uBW5yzibYaKQ3s,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
159,10/6/19 14:06,R_1MJUWK9s0yRrGO1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,No,6
232,10/6/19 14:08,R_2dXQgxtai8mLRIW,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
208,10/6/19 14:08,R_3MrmtW0KPc4wkgA,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,0,3,,,,,,,,,,,,,,,,,,,,5
184,10/6/19 14:09,R_3nSDrTmGNSpSJyV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,no,6
169,10/6/19 14:25,R_ZJCl4xVWYTFe9Nv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,3,no,8
230,10/6/19 14:29,R_2S9AqzSCfB8bIss,,,,,,,,,,,,,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.,3
230,10/6/19 14:30,R_2TOdfG6IwyyY4rN,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,"no, it was all clear.",4
161,10/6/19 14:41,R_UMyj1pOyfPfvAuR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,No,7
144,10/6/19 14:41,R_RQgPqT3z1UmodjP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,No,7
254,10/6/19 14:42,R_1flWGum3nEjVtc1,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
145,10/6/19 14:42,R_3Rk39TADZpJq0Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,none,8
450,10/6/19 14:48,R_3QJpiSCZdJ3bhhD,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the how many people would know about it question. The whole town would eventually find out he is using the new tubes. I put zero only b/c it said know could tell from a distance. ,1
172,10/6/19 14:59,R_1NER1cfaeI0hGBg,,,,,,,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,no,4
184,10/6/19 15:00,R_3kyPdnog3H6W6aS,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,No,5
207,10/6/19 15:00,R_3oZO97xzSEIJ4Zh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,2,,,,,,,,,,,,,No,6
431,10/6/19 15:11,R_RUqfFo0pNQf8NvH,,,,,,,20,0,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,2
265,10/6/19 15:11,R_3ehlqiNJ1PSZjAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,1,0,3,,,,,,,,,,,,,"Nothing was unclear, good study! ",6
110,10/6/19 16:34,R_1d9OExb6qTlJj1k,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nope!,1
2404,10/6/19 18:32,R_3yqOWDpqZH4PhHH,,,,,,,,,,,,,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,3
115,10/6/19 20:06,R_AC0J3WMLIBD2vzH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,0,3,,,,,,,no,7
297,10/6/19 21:20,R_3st96RJXp5nE3Q9,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,0,0,3,,,,,,,,,,,,,,,,,,,no,5