subjectnumber,dob,dot,age,excluded,reason,notes,screen1,screen2,screen2b,screen3,screen3b,screen4,screen5,story,order,condition,pilotversion,control1,control2,control3,control4,control5,control6,moral,explain
135,8/30/11,7/15/19,7.879452055,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,1,There will be more water for the fish
135,8/30/11,7/15/19,7.879452055,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,1,There will be more rocks for the path
136,2/18/14,7/15/19,5.405479452,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,0,The fish will have no water
136,2/18/14,7/15/19,5.405479452,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,0,When he takes a lot of rocks they'll all be gone
137,8/3/11,7/15/19,7.953424658,1,Incorrect Answer,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,0,1,0,,0,0,Because it's disrespecting nature
137,8/3/11,7/15/19,7.953424658,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,Because there will still be enough water
138,7/12/13,7/15/19,6.010958904,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,There might be no rocks.
138,7/2/13,7/15/19,6.038356164,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,0,The fish will have no water.
139,3/3/11,7/15/19,8.37260274,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,That's the fish's lake; it shouldn't be taken.
139,3/3/11,7/15/19,8.37260274,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,The other kids might know he took a rock.
140,7/22/10,7/15/19,8.98630137,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,1,It's just her and nobody else is taking water.
140,7/22/10,7/15/19,8.98630137,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,It's just him and nobody else is taking rocks.
141,4/23/09,7/15/19,10.23287671,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,There's still plenty of rocks left.
141,4/23/09,7/15/19,10.23287671,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,There's still plenty of lake water left.
142,7/9/11,7/15/19,8.021917808,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,"If he does, everyone else won't know and they don't normally take the rocks."
142,7/9/11,7/15/19,8.021917808,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,1,Only she wants to put water on the castle and the other kids don't.
143,6/4/11,7/16/19,8.120547945,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,other people might want to and then it'll just be a hole
143,6/4/11,7/16/19,8.120547945,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,sometimes other people probably want to do it too and then there will be no lakes
144,2/7/15,7/16/19,4.438356164,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,0,"If she took water, then there'd be no more water"
144,2/7/15,7/16/19,4.438356164,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,Because he wants to take one home
145,12/14/13,7/16/19,5.589041096,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,The rocks could still be there
145,12/14/13,7/16/19,5.589041096,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,There will still be water in the lake
146,3/7/11,7/16/19,8.364383562,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,Because Jacob might keep doing it and the other rocks will be gone
146,3/7/11,7/16/19,8.364383562,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,0,She might keep doing it and then won't be water left
147,10/15/12,7/16/19,6.753424658,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,Because things in lake need water to survive
147,10/15/12,7/16/19,6.753424658,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,It's sneaking and taking rocks from the path
148,1/23/13,7/16/19,6.479452055,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,0,Some fish might be in the bucket
148,1/23/13,7/16/19,6.479452055,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,0,Might make other rocks fall down
149,12/16/13,7/16/19,5.583561644,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,Because they're not watching
149,12/16/13,7/16/19,5.583561644,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,Because no one is watching
150,6/24/12,7/16/19,7.063013699,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,Then other kids will see it and there won't be more
150,6/24/12,7/16/19,7.063013699,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,0,Someone might see and they'll take it
151,9/19/09,7/16/19,9.82739726,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,1,"She's not taking too much water, it's just once"
151,9/19/09,7/16/19,9.82739726,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,He and his friends said they weren't going to
152,11/30/08,7/16/19,10.63013699,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,1,Still plenty left
152,11/30/08,7/16/19,10.63013699,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,There would still be plenty of rocks left
153,2/5/15,7/16/19,4.443835616,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,No one will see her do it
153,2/5/15,7/16/19,4.443835616,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,No one will see her do it
154,3/1/10,7/16/19,9.380821918,0,,,0,1,0,0,0,1,,Buckets,1,low,7/2/19,1,1,1,0,,0,1,Because there will still be water left
154,3/1/10,7/16/19,9.380821918,0,,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,1,1,1,0,0,1,Because there will still be rocks left
155,3/19/12,7/16/19,7.328767123,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,1,Because no one else is around
155,3/19/12,7/16/19,7.328767123,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,0,There would be no more water for the fish 
156,3/26/12,7/17/19,7.312328767,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,"If they take one, they'll want to take more."
156,3/26/12,7/17/19,7.312328767,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,0,"If they took water from the lake, they might want to do it again and people might be watching."
157,12/10/14,7/17/19,4.602739726,1,Failed Screening ,,0,0,0,0,0,1,,,,,,,,,,,,,
158,6/13/12,7/17/19,7.095890411,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,0,It will run out of water.
158,6/13/12,7/17/19,7.095890411,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,0,"If he takes one rock, he might be tempted to take another."
159,1/16/14,7/17/19,5.501369863,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,"""I forgot"""
159,1/16/14,7/17/19,5.501369863,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,Just one person is taking water
160,3/13/12,7/17/19,7.347945205,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,1,Because he's just taking one rock
160,3/13/12,7/17/19,7.347945205,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,1,It's okay if she just does it once
161,3/9/12,7/17/19,7.35890411,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,Somebody would come over and see her
161,3/9/12,7/17/19,7.35890411,1,Incorrect Answer,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,1,1,It's only one person
162,11/3/09,7/17/19,9.706849315,1,Failed Screening,,0,1,1,0,0,1,,,,,,,,,,,,,
163,2/11/12,7/17/19,7.432876712,1,Incorrect Answer,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,0,1,0,,0,1,He wants to.
163,2/11/12,7/17/19,7.432876712,1,Incorrect Answer,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,0,1,0,0,0,The fish won't have enough water.
164,8/5/10,7/22/19,8.967123288,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,1,it's only ok if he takes one rock
164,8/5/10,7/22/19,8.967123288,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,1,Because there's still water left
165,4/2/07,7/22/19,12.31232877,1,Incorrect Age,"She said she was 10, and said '09 for her birth year, but then we saw it was '07 from the consent form and didn't realize that was out of age parameteres (till now) so didn't follow up with her",0,1,0,0,0,1,,rocks,1,high,7/2/19,1,1,1,1,0,0,1,only taking one rock is ok
165,4/2/07,7/22/19,12.31232877,1,incorrect age,"She said she was 10, and said '09 for her birth year, but then we saw it was '07 from the consent form and didn't realize that was out of age parameteres (till now) so didn't follow up with her",0,1,0,0,0,1,,buckets,2,low,7/2/19,1,1,1,0,,0,1,only filling it up once is ok
166,8/22/13,7/22/19,5.917808219,0,,,0,1,0,0,0,1,,buckets,1,low,7/2/19,1,1,1,0,,0,0,I dont know
166,8/22/13,7/22/19,5.917808219,0,,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,1,1,1,0,0,0,Because he could take all of them and there would be no more left
167,10/3/12,7/22/19,6.802739726,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,2,1,1,1,0,0,0,"If other people do it, there will be no more water."
167,10/3/12,7/22/19,6.802739726,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,There would still be enough
168,7/14/10,7/22/19,9.02739726,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,Nobody else will take rocks from the path
168,7/14/10,7/22/19,9.02739726,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,0,Other kids would be there and it wouldn't be fair
169,5/30/14,7/22/19,5.147945205,1,Failed Screening,,0,1,0,0,1,1,,,,,,,,,,,,,
170,6/10/11,7/24/19,8.126027397,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,0,The fish won't have enough water.
170,6/10/11,7/24/19,8.126027397,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,0,Because what if other people wanted to take rocks besides his friends.
171,6/23/10,7/24/19,9.090410959,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,"If she does it again, there might not be any water left."
171,6/23/10,7/24/19,9.090410959,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,He could do it again and there won't be any left.
172,7/9/14,7/24/19,5.043835616,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,0,"If someone sees him taking a rock, they might take one too"
172,7/9/14,7/24/19,5.043835616,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,2,0,0,0,"It's not allowed, if someone sees Mary then they can do it too"
173,1/12/12,7/24/19,7.534246575,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,1,Because everyone could share.
173,1/12/12,7/24/19,7.534246575,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,1,Because there will still be water and the other kids don't want water on their castles
174,4/5/14,7/24/19,5.304109589,1,incorrect answer,,0,1,0,0,0,1,,buckets,1,low,7/2/19,1,1,1,1,,0,0,The fish wont have enough water
174,4/5/14,7/24/19,5.304109589,1,incorrect answer,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,0,1,1,0,0,0,There'll be no more rocks
175,9/26/10,7/24/19,8.830136986,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,1,0,0,0,"If they see it, they might want to do it. "
175,9/26/10,7/24/19,8.830136986,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,1,No one else wants to do it 
176,6/26/12,7/24/19,7.079452055,1,Overheard brothers (previous participant) answers,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,0,"If he keeps on taking rocks, there will be no more rocks left"
176,6/26/12,7/24/19,7.079452055,1,overheard brothers answers,,0,1,0,0,0,1,,buckets ,2,high,7/2/19,1,1,1,1,0,0,0,There will be no more water left in the lake
177,5/20/11,7/24/19,8.183561644,0,,,0,1,0,0,0,1,,rocks,1,high,7/2/19,1,1,1,1,0,0,0,Because then everyone will want to do it 
177,5/20/11,7/24/19,8.183561644,0,,,0,1,0,0,0,1,,buckets,2,low,7/2/19,1,1,1,0,,0,0,Because if she took it all there would be no more water
178,4/15/10,7/24/19,9.279452055,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,1,Ok if she just takes one bucket
178,4/15/10,7/24/19,9.279452055,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,Ok if he just takes one rock
179,8/8/13,7/24/19,5.961643836,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,1,Because it's just one person
179,8/8/13,7/24/19,5.961643836,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,1,Because it's just one rock
180,6/18/11,7/24/19,8.104109589,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,0,If he takes a rock then maybe other people will take it
180,6/18/11,7/24/19,8.104109589,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,0,She'll take water & the water will run out & then the fish won't be able to breathe
181,2/21/15,7/28/19,4.432876712,1,Failed Screening,,0,0,0,0,0,1,,,,,,,,,,,,,
182,10/19/11,7/28/19,7.778082192,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,1,No one else is around/no one else will see her.
182,10/19/11,7/28/19,7.778082192,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,No one else and it's find if he just takes one.
183,6/12/12,7/28/19,7.128767123,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,There will be lots of rocks.
183,6/12/12,7/28/19,7.128767123,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,0,0,1,There will still be plenty of water left.
184,2/21/10,7/28/19,9.435616438,0,,,0,1,0,0,0,1,,Rocks,1,High,7/2/19,1,1,1,1,0,0,0,The story said no one will take a rock from the rock path 
184,2/21/10,7/28/19,9.435616438,0,,,0,1,0,0,0,1,,Buckets,2,Low,7/2/19,1,1,1,0,,0,0,Mary's breaking the rules to not get water from the lake
185,3/20/13,7/28/19,6.35890411,0,,,0,1,0,0,0,1,,Buckets,1,Low,7/2/19,1,1,1,0,,0,0,There won't be enough water
185,3/20/13,7/28/19,6.35890411,0,,,0,1,0,0,0,1,,Rocks,2,High,7/2/19,1,1,1,1,0,0,0,There won't be any more rocks
186,9/24/13,7/28/19,5.843835616,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,1,0,0,0,Because when her friends take it there will be no more left
186,9/24/13,7/28/19,5.843835616,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,0,because then there won't be enough rocks for his friends
187,7/8/09,7/28/19,10.06027397,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,0,People put money into making the path and if he takes a rock it doesn't seem right
187,7/8/09,7/28/19,10.06027397,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,1,There will be plenty of water left
188,9/14/13,7/29/19,5.873972603,1,incorrect answer,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,0,0,0,0,If they find out she did it the other kids might take water too
188,9/14/13,7/29/19,5.873972603,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,1,As long as the kids don't start liking (and taking) rocks
189,12/16/10,7/29/19,8.621917808,0,,,0,1,0,0,0,1,,buckets,1,low,7/2/19,1,1,1,0,,0,1,The fish will still have water
189,12/16/10,7/29/19,8.621917808,0,,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,1,1,1,0,0,1,There's still rocks left
190,10/30/13,7/29/19,5.747945205,0,,,0,1,0,0,0,1,,rocks,1,high,7/2/19,1,1,1,1,0,0,0,Need to leave nature alone
190,10/30/13,7/29/19,5.747945205,0,,,0,1,0,0,0,1,,buckets,2,low,7/2/19,1,1,1,0,,0,0,fishes need water
191,4/16/10,7/29/19,9.290410959,0,,,0,1,0,0,0,1,,Rocks,1,Low,7/2/19,1,1,1,0,,0,1,It's okay if he doesn't take that much.
191,4/16/10,7/29/19,9.290410959,0,,,0,1,0,0,0,1,,Buckets,2,High,7/2/19,1,1,1,1,2,0,1,If she only taks water one time there will still be water left.
192,2/9/09,7/29/19,10.47123288,0,,,0,1,0,0,0,1,,Buckets,1,High,7/2/19,1,1,1,1,0,0,1,"It's okay because it's just her taking water, nobody else"
192,2/9/09,7/29/19,10.47123288,0,,,0,1,0,0,0,1,,Rocks,2,Low,7/2/19,1,1,1,0,,0,1,There will still be enough rocks left for the path.
193,7/15/15,7/29/19,4.04109589,1,Failed Screening,,0,0,0,0,0,0,,,,,,,,,,,,,
194,1/30/09,7/29/19,10.49863014,0,,,0,1,0,0,0,1,,rocks,1,high,7/2/19,1,1,1,1,0,0,0,Somebody else might see him
194,1/30/09,7/29/19,10.49863014,0,,,0,1,0,0,0,1,,buckets,2,low,7/2/19,1,1,1,0,,0,0,She's hurting the environment
195,4/3/14,7/29/19,5.323287671,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,0,He already took one
195,4/3/14,7/29/19,5.323287671,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,0,She already took water
196,11/21/13,7/29/19,5.687671233,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,1,0,0,0,Because the fish will die
196,11/21/13,7/29/19,5.687671233,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,0,There won't be any more rocks so they won't find their way home
197,9/19/10,7/30/19,8.865753425,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,1,There's a lot of rocks
197,9/19/10,7/30/19,8.865753425,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,1,There's still a lot of water
198,4/24/14,7/30/19,5.268493151,1,Failed Screening,,0,1,1,0,0,1,,,,,,,,,,,,,
199,8/2/08,7/30/19,10.99726027,0,,,0,1,0,0,0,1,,buckets,1,low,7/2/19,1,1,1,0,,0,0,If she keeps on doing it then the lake will run out of water
199,8/2/08,7/30/19,10.99726027,0,,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,1,1,1,0,0,0,Then other people will do it 
200,9/24/11,7/30/19,7.852054795,1,failed screening,,0,1,1,0,1,1,,,,,,,,,,,,,
201,6/26/09,7/30/19,10.09863014,1,incorrect answer,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,0,1,0,,0,0,Because path will break
201,6/26/09,7/30/19,10.09863014,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,0,Because she promised she would never take water from the lake
202,10/8/15,7/31/19,3.81369863,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,2,1,1,1,0,0,1,Okay if she just takes it once
202,10/8/15,7/31/19,3.81369863,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0 (2nd try),,0,1,It's okay to take one rock
203,7/29/15,7/31/19,4.008219178,1,failed screening,,1,1,1,0,1,0,,,,,,,,,,,,,
204,9/3/13,7/31/19,5.909589041,0,,,0,1,0,0,0,1,,rocks,1,high,7/2/19,1,1,1,1,0,0,0,Because he promised he wouldn't 
204,9/3/13,7/31/19,5.909589041,0,,,0,1,0,0,0,1,,buckets,2,low,7/2/19,1,1,1,0,,0,0,because none of the other kids did that
205,9/16/10,7/31/19,8.876712329,0,,,0,1,0,0,0,1,,rocks,1,low,7/2/19,1,2,1,0,,0,0,because it's part of nature
205,9/16/10,7/31/19,8.876712329,0,,,0,1,0,0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,1,because there's still plenty of water
206,12/29/09,7/31/19,9.591780822,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,1,0 (2nd try),0,0,It would be unfair & the other kids could find out
206,12/29/09,7/31/19,9.591780822,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,1,It's okay because it's just this once
207,1/17/13,7/31/19,6.536986301,1,failed screening,,0,1,1,0,1,1,,,,,,,,,,,,,
208,3/22/12,7/31/19,7.361643836,1,failed screening,,0,1,1,0,0,1,,,,,,,,,,,,,
209,8/10/09,7/31/19,9.978082192,0,,,0,1,"0, 2ND TRY",0,0,1,,rocks,1,low,7/2/19,1,1,1,0,,0,0,There will be less rocks on the path
209,8/10/09,7/31/19,9.978082192,0,,,0,1,"0, 2ND TRY",0,0,1,,buckets,2,high,7/2/19,1,1,1,1,0,0,0,She might scoop the fish
210,8/10/09,7/31/19,9.978082192,0,,,0,1,0,0,0,1,,buckets,1,high,7/2/19,1,1,1,1,0,0,0,She's taking water from the fish's lake
210,8/10/09,7/31/19,9.978082192,0,,,0,1,0,0,0,1,,rocks,2,low,7/2/19,1,1,1,0,,0,0,People need the rocks to follow the path
211,11/17/14,7/31/19,4.704109589,0,,,0,1,0,0,0,1,,buckets,1,low,7/2/19,1,1,1,0,,0,1,Ok if she takes just one but not if she takes a lot like 100
211,11/17/14,7/31/19,4.704109589,0,,,0,1,0,0,0,1,,rocks,2,high,7/2/19,1,1,1,1,0,0,1,Its ok if he takes only one!
