duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
183,11/18/19 20:25,R_3fuwhXRBvILmaz4,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"Engines burn gas, not oil."
298,11/18/19 20:25,R_p9FNDgiOGmCozHb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,0,,0,,0,,3,No
310,11/18/19 20:26,R_2dA9dcCYA0G9KqW,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
333,11/18/19 20:26,R_1jHvX0UgklwFqNv,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
285,11/18/19 20:27,R_25t3rwcj9mIkiyI,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
216,11/18/19 20:27,R_T1mcw16YbZ4QEoN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
408,11/18/19 20:27,R_3KIycB8V64WHiqN,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
348,11/18/19 20:27,R_1GOZrspiZNiYBKY,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,"I wanted to give explanations for the comprehensions questions--like saying 1 person would know John was using new oil because he would know himself, and that the number of people who want to use the new oil is unknown because we only know what they told John not what they actually want or will do"
463,11/18/19 20:27,R_1nUhvBmRi22vl9I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
536,11/18/19 20:27,R_Qm0KHYEnHqm3Av7,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,The questions ask for one unknown value....who really knows how many will use the new oil.
356,11/18/19 20:27,R_NVLb9cd1uKWZ51n,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
357,11/18/19 20:28,R_1mIAvoDP2t8Mwds,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
195,11/18/19 20:28,R_SZAnMt4SwdXDmdb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,4,,0,,0,,2,
328,11/18/19 20:28,R_1EX6tmSrYCrsCgy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
523,11/18/19 20:28,R_VWtWRuMA0Rl8HhD,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,nothing confusing
238,11/18/19 20:29,R_3O93bPcRVXfVsml,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
157,11/18/19 20:29,R_3oH17AzFQ87IU6S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
366,11/18/19 20:29,R_2962Crnb6Ltm5Xp,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
273,11/18/19 20:29,R_Av4hsLTbvbnqGdj,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,nothing.  the moral questions were left to the reader and it was very interesting to follow through on it.  Morally challenging for sure especially since John didn't ask permission from anyone
340,11/18/19 20:29,R_Twj6doHwcaPTkIN,,,,,,,,,0,20,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Story is very clear
240,11/18/19 20:29,R_2fBCs1HNuCjysiv,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
234,11/18/19 20:29,R_qDTBA8emwRX2ogx,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,na
462,11/18/19 20:29,R_3P7cRqnqdzxL8Sb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,20,7,,1,,1,,2,no all  are clear
386,11/18/19 20:29,R_2wb056ESx6h9cbh,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing confusing at all
216,11/18/19 20:30,R_2wKsCN2N2W6B5Tn,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"No, it was very clear."
143,11/18/19 20:30,R_XHr5vh1A3ASM4db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
255,11/18/19 20:30,R_12o4Q6owoAf79gM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
450,11/18/19 20:30,R_3dveHyr2PPre0rT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No.
239,11/18/19 20:30,R_bmfDMJQeAHCd2QF,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
292,11/18/19 20:30,R_qPxUJ1Pg5zKllNn,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
246,11/18/19 20:30,R_3Eon1BiKHKrUbyt,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
524,11/18/19 20:30,R_AnCKE8sPilLwfIJ,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
223,11/18/19 20:31,R_2Vx0Qrta03SVmSz,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
306,11/18/19 20:31,R_1N2HOXYErlQ5fYu,0,20,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,11/18/19 20:31,R_3Ea4hUd6yh4qD9J,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
416,11/18/19 20:31,R_O7OOFuMVSOdd4xH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
356,11/18/19 20:31,R_Pwkyx1voQWkjyed,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
229,11/18/19 20:31,R_s7Kj38a5WrDW7ND,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
368,11/18/19 20:31,R_2TuRNqs7qazjTFW,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No I don't think so. It wasn't confusing!
371,11/18/19 20:31,R_8oIc7LxQ5F6Dho5,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,
487,11/18/19 20:32,R_9TTmldEmrOnstZn,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No.
256,11/18/19 20:32,R_qCawCEHPzntUPlf,,,,,,,,,1,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
373,11/18/19 20:32,R_1pM8PCXY6He6DoV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,How everyone  makes the same living. Makes no sense how they live.
115,11/18/19 20:33,R_1ikgvS87a2helxK,19,19,20,3,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
221,11/18/19 20:34,R_1IzTTwsiiSIzcj9,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
388,11/18/19 20:34,R_1r1ycgfXwP15Ofb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
232,11/18/19 20:34,R_1IGXLr9Ky57ymfX,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
295,11/18/19 20:35,R_6hRaPjz8PbcXITn,,,,,,,,,19,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,
201,11/18/19 20:35,R_9BtEXIBpXgGHoHf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,1,,0,,0,,3,No
172,11/18/19 20:35,R_RgDvOhGuWLXfJjX,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,
187,11/18/19 20:35,R_Xup374p4cVJE73r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
273,11/18/19 20:37,R_3lJMLWUtJv6lGFK,,,,,,,,,0,19,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
536,11/18/19 20:37,R_29n4Ry9QqhsyuDf,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,It seems clear.
292,11/18/19 20:37,R_1BW8sFknRY4RmLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,It was clear
388,11/18/19 20:37,R_OfeW6ilyk2a8UyB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,The survey was easy to understand. 
691,11/18/19 20:37,R_214dZY99dH3wYss,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
184,11/18/19 20:37,R_6sy1f41wYBSBL0d,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,
199,11/18/19 20:38,R_qVF6RH3ZGdE7r9v,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"More information about the impact of the new oil would be helpful. If enough oil kills the fish, then surely some oil would affect the size/health of the fish, which could affect the livelihood of the fishermen"
648,11/18/19 20:38,R_XtdKz1MlnOc5YbL,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"No, everything seemed just fine, thanks."
362,11/18/19 20:38,R_vGBTIcw7iHDApFv,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,I was a little confused at the questions regarding how many people wanted to use it etc
266,11/18/19 20:38,R_3qfIrsw88w55X8u,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"If even one person uses the oil, wouldn't it most likely still affect the fish? Maybe only the babies?"
299,11/18/19 20:38,R_1gT117OymLGdziE,19,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
315,11/18/19 20:38,R_Y03Nxjo0xloUDmh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
315,11/18/19 20:39,R_2RVTiMSykXwAQ77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,Nope 
186,11/18/19 20:39,R_1NttRvMz7kD6fUB,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
290,11/18/19 20:40,R_3HwCJyJlIj1xeKG,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,
276,11/18/19 20:40,R_2cjzJAID7SvO2bs,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
178,11/18/19 20:40,R_2ahu0YxO1LtHZCy,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,No
566,11/18/19 20:40,R_1qWpdBTFZxWTvRD,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"Yes, You were not specific in the type of the answers you are looking for. You should have specified you only wanted a number"
280,11/18/19 20:40,R_uyb3wHYYiYRencZ,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
182,11/18/19 20:41,R_r0EGjfoWvPjuABX,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
266,11/18/19 20:41,R_3ERQVIR2jllCgsJ,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
215,11/18/19 20:41,R_2aryQGzeROrMdiN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,Nothing.
150,11/18/19 20:41,R_3eGxjxCW8nqwW2Z,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
286,11/18/19 20:41,R_3DiGWr3Y7VyQ4Vs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,Nothing was confusing or unclear.
177,11/18/19 20:41,R_UrRqGzBZn393XS9,20,19,20,19,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
342,11/18/19 20:41,R_1dhrObPNlOXQUJe,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no.
338,11/18/19 20:42,R_3qjHULx0hmBIJdP,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
186,11/18/19 20:42,R_SK9lMaE0bBVRCQF,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
429,11/18/19 20:43,R_afTzhpoDxzawYLf,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
201,11/18/19 20:43,R_9Na5eszpQpgWlDb,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, it was all very clear."
193,11/18/19 20:43,R_2xKUOE1OXoqS6Jy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,,1,,0,,3,No
450,11/18/19 20:43,R_2E3FqtHyXi4J9sV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No there was not anything unclear in this survey.
811,11/18/19 20:44,R_2VBCxiutl8JewMs,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
145,11/18/19 20:44,R_31d3mJ8BMxOF1J8,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
313,11/18/19 20:44,R_ROEIWlgwWdYLSmd,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
201,11/18/19 20:44,R_2usc7PEkqWGK9nK,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,No.
350,11/18/19 20:44,R_3ELJNpxUigbKoXr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,No
161,11/18/19 20:44,R_vjkhq46L20nNOUx,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
174,11/18/19 20:44,R_O6AVppgMKBze5b3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
314,11/18/19 20:45,R_1kI9VMtxjrdHpYo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No Problems. 
463,11/18/19 20:45,R_3ixtFmcLA0KFW5l,0,3,20,19,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
237,11/18/19 20:45,R_2R4HGQI3R9METhP,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
335,11/18/19 20:45,R_2Qs2XLMmgdVEygi,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
147,11/18/19 20:45,R_2wQv71lC8iBxyxw,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
823,11/18/19 20:45,R_1n6fQDL5gdJkFSN,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No. John can most likely get away with using the new oil, but it's a matter of consciousness"
435,11/18/19 20:46,R_3KVJfF8ALzAYHnk,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No. Great survey. 
185,11/18/19 20:46,R_AoDMxO5r3vnFXkl,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,"yes, for the question how many people will know if john used the motor oil i didnt know if that counted john so i put 1 because john would know but nobody else"
297,11/18/19 20:46,R_2UYk5E62rmgd2am,,,,,,,,,0,20,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
178,11/18/19 20:46,R_egOiKCf6tZy7S49,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
291,11/18/19 20:47,R_2zM6VMFfmbwzoLa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,20,0,,0,,0,,2,no
168,11/18/19 20:47,R_2tDo9RbNLJAr4Bs,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
613,11/18/19 20:47,R_1q1y09vVKpoOjNw,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
273,11/18/19 20:48,R_3Dimhi8FrwVCMKG,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
56,11/18/19 20:48,R_dd853Pot0aHZJQd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,35,23,13,,1,,1,,2,I DINT KNOW
230,11/18/19 20:49,R_3k6ypcqnppZkSB0,,,,,,,,,0,19,19,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
283,11/18/19 20:49,R_2rOZo6ikl3utJDb,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,I found it hard to assess if the motor oil in use by 3 or less boaters will truly have no effect whatsoever or just an 'insignificant' effect on the fish population
416,11/18/19 20:49,R_1QzqQkBCHOXOaSJ,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
309,11/18/19 20:50,R_2tKx1C5qHatPxQt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,no
394,11/18/19 20:50,R_22Vn8kpNd5x6GZf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18,20,19,,0,,1,,2,no
356,11/18/19 20:51,R_1eL6Y7zy7Sy0X0D,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maybe the question about who will know. The shopkeeper will know he uses the oil. The boaters won't unless the shopkeeper is a snitch.
436,11/18/19 20:52,R_3JejYH29TWQG1Hn,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,"No, well done."
272,11/18/19 20:52,R_3GoFq2DJMcMhZxj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
222,11/18/19 20:52,R_2xDinD7Cp3zlDad,,,,,,,,,0,20,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
344,11/18/19 20:52,R_3spDYM8opbGzCjk,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
318,11/18/19 20:52,R_2f1kOx7vRjQS7qt,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I understood it clearly. I think John still should think of the fish though. If the fish die too quickly they might not repopulate fast enough either"
162,11/18/19 20:52,R_25vdHrJd1WvyUcj,19,19,20,19,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
395,11/18/19 20:53,R_24nFjfaqZsHt3GN,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,
259,11/18/19 20:53,R_10r5jMqeJSa4YT9,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
301,11/18/19 20:53,R_2PneogWsJXNJ0s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
376,11/18/19 20:53,R_3CJYsKNQJba7dIU,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
321,11/18/19 20:55,R_1mgBM0mOmgdxbRq,,,,,,,,,20,20,19,3,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
386,11/18/19 20:55,R_2Qn5TNYqtSydko4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,0,,1,,0,,3,No
269,11/18/19 20:55,R_1N4ieAKRxSwUn0i,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
270,11/18/19 20:55,R_2v2prgvSzH94kei,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
343,11/18/19 20:55,R_2CNAqQAiTexK3KV,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,2,,,,,,,,,,,,nothing
1094,11/18/19 20:56,R_2EjdLRfd0yhO2nr,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO.
351,11/18/19 20:57,R_31MkUgfaEukT3De,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,20,1,,1,,0,,3,Everything was great.
401,11/18/19 20:57,R_ALp2oTsmuQIQVm9,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,It wasn't clear to me if some of my answers were supposed to be with digits or written out.
420,11/18/19 20:57,R_2Y4FgfEQeJNcBSb,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,no
663,11/18/19 20:59,R_2fpyAZULrhavCAr,,,,,,,,,,,,,,,,,,,,0,0,20,19,,0,,0,,3,,,,,,,,,,,,no
532,11/18/19 20:59,R_2Y4U3nzetA8wGpb,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
238,11/18/19 20:59,R_31LVAeT2IC019Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
296,11/18/19 20:59,R_2aFFkH4iwxyk3M6,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
539,11/18/19 20:59,R_31TcAhcKKFmHd2P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
