duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
248,11/18/19 21:00,R_3rU6xf5E8XrI1XT,,,,,,,,,0,18,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
281,11/18/19 21:00,R_3MlprOGIn7ZvucP,0,19,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
361,11/18/19 21:01,R_1Ny3TJ8PpwFWBNf,0,20,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
253,11/18/19 21:01,R_3qJ6MIFyRrsnrnb,,,,,,,,,,,,,,,,,,,,19,3,20,7,,1,,1,,1,,,,,,,,,,,,NO
331,11/18/19 21:02,R_2YccwNJm4z9H23t,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,
175,11/18/19 21:02,R_1EaiLQtuoAIcWgU,,,,,,,,,,,,,,,,,,,,20,19,20,1,,1,,0,,3,,,,,,,,,,,,no
161,11/18/19 21:03,R_1LRtu8nvR8gwgSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,nope
369,11/18/19 21:03,R_23MrXh01qz0ZiKZ,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
243,11/18/19 21:03,R_2zhXLhmXVcfZsbY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,
261,11/18/19 21:04,R_3Lir4rHdMK3pxLZ,,,,,,,,,,,,,,,,,,,,19,20,20,1,,0,,0,,3,,,,,,,,,,,,no
152,11/18/19 21:04,R_1l0kalAWM3zZVrT,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
227,11/18/19 21:05,R_1IMLNIamjF6PcdG,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
339,11/18/19 21:06,R_TnPCAkpeFeHC4OR,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
205,11/18/19 21:06,R_2TFdj9BGV81YOzd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
406,11/18/19 21:06,R_1eFO28h37cbVM70,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
169,11/18/19 21:07,R_27k6Z18snSXlrBI,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,none
219,11/18/19 21:07,R_TbK9fiZMMYCnJHr,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,all clear
202,11/18/19 21:07,R_2Cmo9yXz6VDC7UZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,20,0,,0,,0,,2,no
345,11/18/19 21:08,R_2To70LEUHlZPyrz,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, it was very clear."
306,11/18/19 21:10,R_1q7JVhKu5he8YMk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No.
171,11/18/19 21:10,R_xxRAY045kRkVzah,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
354,11/18/19 21:10,R_25yYbWpl5TPrAb3,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,11/18/19 21:10,R_3sjkpGb7j7A3xot,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
86,11/18/19 21:10,R_w0QjwDwRKECgBJ7,,,,,,,,,5,5,7,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,no
341,11/18/19 21:11,R_3neH5RCLvFsxTuy,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,,,,,,,,,,,,too much of the motor oik will destroy the population do even a small amount woulf affect the health. 19 fishermen would probably notice the tour boat going faster.
160,11/18/19 21:11,R_3qs5jWHFWyXNQlH,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,11/18/19 21:11,R_vZBHVvRldpM9OlH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,
352,11/18/19 21:12,R_1Uews17iHyrST05,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,The only thing that was unclear was weather he told the 19 fishermen that he was going to use the new motor oil.
384,11/18/19 21:13,R_w6tAh6srak9n8c1,,,,,,,,,0,0,19,7,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
307,11/18/19 21:13,R_3M4YpJ8mPMBqeZK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
1358,11/18/19 21:13,R_11bctvID8wGbfqB,,,,,,,,,,,,,,,,,,,,0,1,20,1,,0,,0,,3,,,,,,,,,,,,No.
357,11/18/19 21:14,R_3FOtCJbtZ2NZif4,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
813,11/18/19 21:15,R_1n3JZN4CmjNeqfT,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,
217,11/18/19 21:16,R_2VlLOWO6D2KqyGw,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,Not particularly
103,11/18/19 21:17,R_RkQjWPaYE06m6aJ,3,1,20,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yea
621,11/18/19 21:17,R_2bTxy5mSCW6bJQa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
177,11/18/19 21:18,R_10Zy4GdC9vYhYd0,19,20,20,4,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,11/18/19 21:19,R_80QuCW9Y0EjHyRH,19,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
807,11/18/19 21:19,R_3fH4y9VLA7i1SKQ,,,,,,,,,0,7,20,1,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,NO
209,11/18/19 21:20,R_9uDfvGCmX1s55kZ,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,No
243,11/18/19 21:20,R_3lYs08PMJdgDLly,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
250,11/18/19 21:20,R_ukAFfRDtsaCA7w5,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,,,,,,,,,,,,
348,11/18/19 21:20,R_b7p6oq7FI8Vl3ZD,,,,,,,,,,,,,,,,,,,,20,0,20,0,,0,,0,,3,,,,,,,,,,,,No
1360,11/18/19 21:20,R_DS4iwaI8jHmc9bP,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"the question about how many people would know john was using it was unclear, that could be 1 person John, two people John and the store owner or the entire town since its a small town afterall."
539,11/18/19 21:21,R_1oIs0FPk5FG1L9t,,,,,,,,,0,18,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no it was pretty clear
278,11/18/19 21:21,R_ufd3wgEdsJ8ORYR,,,,,,,,,3,7,20,19,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
166,11/18/19 21:22,R_2qw3wJOhF7M4v1I,,,,,,,,,20,7,20,7,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
175,11/18/19 21:23,R_3EJPaIqSNYBHbWh,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
283,11/18/19 21:24,R_WCFjDW92Lf4CLUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,none
549,11/18/19 21:24,R_3PYKGp1htaWAW80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,20,0,,0,,0,,3,You need to be clearer on what a valid number is.  As a water quality specialist this is interesting but confusing.
409,11/18/19 21:25,R_3PyLkcLXZrDUyOI,,,,,,,,,,,,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,No.
237,11/18/19 21:25,R_b4sPuLmF0dqdN29,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
842,11/18/19 21:26,R_2U9oWcgM1hDxXFa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,"Yes, the article claims that the oil won't hurt the fish, but then it goes on to say that it WILL hurt the fish, if too much is used. That's different than saying it won't hurt the fish at all."
485,11/18/19 21:27,R_3NwjglWkjBOQ6By,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,20,3,,1,,1,,1,NONE
960,11/18/19 21:28,R_241vdLP8TK9pv8w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,"No, there wasn't anything confusing or unclear about the survey."
1625,11/18/19 21:28,R_2sdxEDYIZerizTV,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
163,11/18/19 21:29,R_Dq73S1u4oIuRhmh,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,2,,,,,,,,,,,,No
434,11/18/19 21:29,R_d53s4I9XsoxSbuh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,1,,3,no
404,11/18/19 21:29,R_d4Q5D4eYD0lOYox,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
1178,11/18/19 21:33,R_qEDQWzwUGAaP3SV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1,20,0,,0,,0,,2,No 
156,11/18/19 21:35,R_1jJxPA7vAARS4Al,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
412,11/18/19 21:35,R_117598WsYuavmGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,None.
313,11/18/19 21:35,R_25HDqgWOd1PYNdz,0,3,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not really
227,11/18/19 21:36,R_8BQjzqG4IysvGdb,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
1254,11/18/19 21:37,R_31N8Elp6lkeyjKy,,,,,,,,,0,119,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
366,11/18/19 21:38,R_2eaLnvpskHwtJhk,0,19,20,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
381,11/18/19 21:38,R_3s7IZuvZMpi80Xk,,,,,,,,,,,,,,,,,,,,0,1,20,0,,0,,0,,3,,,,,,,,,,,,no.
182,11/18/19 21:44,R_veLP3P2aaEuCxfb,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
371,11/18/19 21:46,R_3dWEbYXlbFupFU9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,,1,,0,,3,no
125,11/18/19 21:47,R_2zI23wzarzBiVok,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,
248,11/18/19 21:47,R_1LqvpEXwMhHVSSb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,taking what the people say at face value seems a little silly
371,11/18/19 21:48,R_1lowGOQx49Vm4lv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
475,11/18/19 21:48,R_22Kq6FRtzXEZM4A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
528,11/18/19 21:49,R_2zBDifHbMf0EzKi,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everything was clear. 
231,11/18/19 21:49,R_27wLTcTkTgUkPeg,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
148,11/18/19 21:50,R_32OXQXjbkWbidtc,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
247,11/18/19 21:51,R_2OIkwVRFDBRJpBv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
232,11/18/19 21:57,R_C1aeK7xZBs6jbWx,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
188,11/18/19 21:58,R_2QLH1CQTsfyOjdt,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,,,,,,,,,,,,no
448,11/18/19 22:01,R_2CDrBtXAhnCy7hU,0,19,20,7,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
386,11/18/19 22:03,R_28Ig1DoX6mJE2nQ,,,,,,,,,1,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
504,11/18/19 22:05,R_XsNfyRcAkMuWZTb,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
653,11/18/19 22:05,R_ZK8KAZDeYCFahYl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,19,1,,1,,0,,3,No
500,11/18/19 22:08,R_31sGl6sCwWFm10Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,0,,0,,3,The questions were a little confusing
264,11/18/19 22:09,R_Xk5iGfInFLIsrxT,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
343,11/18/19 22:15,R_1oEZcMVJY9EsEtx,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
355,11/18/19 22:16,R_2YYgA1FjYLHVMS0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
824,11/18/19 22:18,R_C2nlGOQzjkSuw2R,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,"unable or not sure if I could say ""unknown' about how many people will use the oil, but its not really zero cause future unknown and tourists and fisherman maybe lying"
297,11/18/19 22:20,R_ZI6ApZd6XwHgwkp,20,3,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
198,11/18/19 22:22,R_ukPicbLFDSRzxO9,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
547,11/18/19 22:23,R_3lVWM5FCewuSRAf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,none
249,11/18/19 22:23,R_3KvAZLfLh6LgqYt,,,,,,,,,,,,,,,,,,,,0,10,20,5,,1,,0,,3,,,,,,,,,,,,no
312,11/18/19 22:25,R_diOC8X4YlVNAs7L,0,19,20,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
363,11/18/19 22:25,R_2sRNjl161pswRoi,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,NO
447,11/18/19 22:28,R_V1OYp4F0V069tPX,,,,,,,,,0,18,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
434,11/18/19 22:29,R_2rTuYnU0qJPXGFX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,no
354,11/18/19 22:33,R_3Kqn9q3ol5FqPVo,0,19,1,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None so far
459,11/18/19 22:33,R_2YzGndl1YRYIelN,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,No
215,11/18/19 22:34,R_2sdJfZkug0q0Wyk,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
311,11/18/19 22:35,R_3JgYDU0VWhQrVQR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,19,0,,1,,1,,2,No
166,11/18/19 22:36,R_1DUwp5lHrptuNjv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,NO
719,11/18/19 22:37,R_ZrhEhtrDJe0k145,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"It was clear,  just moral decision"
509,11/18/19 22:42,R_OB5RW9tQrYwYE5H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,I was a bit unclear if John wanted to use the new oil or if he didn't. I know everyone else refused but I don't know John's position.
400,11/18/19 22:43,R_2Xd6f2GiVqdQhi0,1,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not especially
347,11/18/19 22:44,R_2eXvHj2BcXnZ6Xg,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,"No, it was concise and the questions were clear."
184,11/18/19 22:48,R_2D8ozbmowVcvoKU,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
344,11/18/19 22:49,R_2VrpLoxfu8bQpWu,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,11/18/19 22:49,R_2E6JKIcfFINpf9n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,20,0,,1,,0,,3,
339,11/18/19 22:50,R_UnZQcwUx5PQzyq5,,,,,,,,,19,3,20,7,,1,,0,,1,,,,,,,,,,,,,,,,,,,,,,,No
383,11/18/19 22:53,R_ewBouKCpxUBfKW5,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,,,,,,,,,,,,Everything was clear
229,11/18/19 22:53,R_3I45JJAyZic5rWi,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
261,11/18/19 22:55,R_2WNXL8jZqYfkUJx,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
349,11/18/19 22:56,R_3irHxcFB9hRPbT2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No 
411,11/18/19 22:56,R_2tygfx6muZRM1yp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,
213,11/18/19 22:56,R_24OiiUBy7zXsO3C,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
251,11/18/19 22:57,R_3qqaMyIVd1nt85o,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
344,11/18/19 22:57,R_1DNh7uSEIlJaSzp,1900,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
444,11/18/19 22:58,R_21cZuABgdEY3q8Z,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,Somewhat unclear if the fish will die.
337,11/18/19 22:59,R_1OGEhBZr3Lh5VNg,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
373,11/18/19 23:00,R_Cdad28Xo7DvPisp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
369,11/18/19 23:05,R_3J3eMiW6MIbhaYJ,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
362,11/18/19 23:07,R_RmDCQbR3dBWhV17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,20,0,,0,,0,,2,"Yes. Was I supposed to include Steve in the ""How many people knew about the new oil?"" question or not?"
184,11/18/19 23:10,R_2woyYq9PNqJU2y4,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
548,11/18/19 23:12,R_TdUD0XDCr8KAzuh,,,,,,,,,20,19,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Yes. Everyone would be able to tell if John used the new oil because his boat is going to be moving faster than everyone else's. 
252,11/18/19 23:14,R_cMwxLpoi9TQPWil,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,
196,11/18/19 23:26,R_24quYJke0Z937yr,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
150,11/18/19 23:34,R_28IIxQuA52gaMv7,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
565,11/18/19 23:40,R_24ilRReno3YUkU9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,"Yes, the story started with Steve but moved to John. It was unclear what Steves intention was"
566,11/18/19 23:43,R_XhApDM4JiLWLSy5,,,,,,,,,,,,,,,,,,,,2,0,20,0,,1,,0,,3,,,,,,,,,,,,no
226,11/19/19 0:01,R_1ozgAVcRNYohT9q,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
441,11/19/19 0:02,R_29bqeXZw5O6TZKw,,,,,,,,,0,20,19,3,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no not at all
446,11/19/19 0:04,R_2s0YhT3RPPO9Le0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
428,11/19/19 0:06,R_afSgYCTN9p9gJRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,
147,11/19/19 0:09,R_uzcbt5XLoh1C2FH,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,
532,11/19/19 0:19,R_2TTTZ88mZFClKh0,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,no
198,11/19/19 0:30,R_2qavmNZyprMqu8K,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
284,11/19/19 0:31,R_2BgP8b9a5Dl1bxD,,,,,,,,,0,18,18,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Little confusing initially how many people were going to use the new motor oil in comparison to the ending where john asked who was using it. 
153,11/19/19 0:38,R_Td8y7KH3bFZLItP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,2,No
158,11/19/19 0:45,R_1NyIDHrFJaUETDc,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
255,11/19/19 0:53,R_1IXUuDgqBbt7dW7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
