duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
306,11/19/19 0:57,R_28NVns0srKMe136,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes..clicking i agree. and john could hurt the fish if others think the same thing
243,11/19/19 1:01,R_zUybBcAuSecBRtL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,Only that people would know he was using it by how much faster he would be going
310,11/19/19 1:02,R_3e4U8iRRVuiJbcJ,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,No
284,11/19/19 1:07,R_RtzCYo8X1uhK0UN,,,,,,,,,0,19,19,1,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,NO
402,11/19/19 1:11,R_1doR0IVxKENJTEw,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,No
310,11/19/19 1:21,R_vfCkrW0I0BkWAcp,20,19,20,3,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
188,11/19/19 1:30,R_3nxzvW5Wy0ytdHm,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
196,11/19/19 1:33,R_22XKRno0IFXf5Ks,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
363,11/19/19 1:46,R_1EdoJuxzPzg6Urg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,,0,,0,,3,No.
149,11/19/19 1:46,R_1KiDtSHPjRoWly0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,no
305,11/19/19 1:48,R_1i2PzaBk9e6VyVn,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No.
309,11/19/19 1:56,R_2dYlmNKxwk6sbmP,1,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
472,11/19/19 1:57,R_bqoVaLq7oY2LZw5,,,,,,,,,,,,,,,,,,,,0,19,20,6,,0,,0,,2,,,,,,,,,,,,No
192,11/19/19 2:05,R_BE6oQgsZzjnUO09,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
894,11/19/19 2:17,R_eRKvYRJ2vvCNDt7,19,9,20,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
528,11/19/19 2:26,R_3fwRdmdJwzWofO9,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,"no,everything was crystal clear"
251,11/19/19 2:40,R_3ejWw8DTYDmWuJg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
465,11/19/19 2:41,R_7UNX2uxOoyZsdqN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,20,19,,1,,1,,3,Yes
244,11/19/19 2:52,R_2y3MKs2GSYfSc5x,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
438,11/19/19 2:55,R_74Bj4I7w8SuG6Ln,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
393,11/19/19 2:55,R_3GexRmgawzoJ2gU,,,,,,,,,0,19,20,7,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,no
358,11/19/19 2:56,R_2SklSr9qTgfPgxT,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, just dumb.  Motor oil does not make boats run faster. "
208,11/19/19 3:01,R_3LjOgFtmXAl9Xfz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
480,11/19/19 3:02,R_1itg28DpqOGETqk,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no quite clear
244,11/19/19 3:11,R_UL3F2EZT4STZ9cd,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
304,11/19/19 3:19,R_2EAb9Q3ABbUkBIK,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,
309,11/19/19 3:20,R_2dYnTu6Tl1HAGPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,No
92,11/19/19 3:23,R_2645TSvX2c2z7ci,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
340,11/19/19 3:29,R_3MJUL5SDH1pbmsS,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,Not at all
276,11/19/19 3:32,R_24MYRTzXc2T7jVR,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
294,11/19/19 3:35,R_qWzn7PKiLde9M3L,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
423,11/19/19 3:42,R_3dQ6ytWwHakiuWb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
190,11/19/19 3:46,R_D5Gi6iv8MfaNkIN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No it was clear.
238,11/19/19 3:48,R_3FLMoWFhivMCje6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,20,1,,1,,0,,3,Not to me
217,11/19/19 3:49,R_w4y0X6qI0T1cNEt,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
424,11/19/19 3:54,R_27DxAEcagczeU8H,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no nothing seemed confusing
685,11/19/19 3:57,R_21cuzKdk4m02ljl,,,,,,,,,,,,,,,,,,,,3,7,20,7,,1,,0,,2,,,,,,,,,,,,none
231,11/19/19 3:58,R_1esDqY98DOGCVTt,0,19,20,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
645,11/19/19 3:59,R_2AF2iSc1NKKECQx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
308,11/19/19 3:59,R_295NYTnXV7ztJIi,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The questions had some ambiguity. There was not a way to answer with a level of uncertainty.
333,11/19/19 4:02,R_1luiIUc11LvTgOy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,20,0,,1,,0,,3,No.  Except I would have liked to explain my answers but was only allowed to reply with a number
346,11/19/19 4:09,R_3jYEBLNSPgL3d1w,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,N/A
372,11/19/19 4:14,R_22YcGRrne91Wv3T,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,The information was clear
359,11/19/19 4:18,R_yVAzdfF2Q56iSul,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
249,11/19/19 4:18,R_2YPq308YNKGXkuJ,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
173,11/19/19 4:19,R_3oR3aW7awGT8lsu,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
567,11/19/19 4:20,R_3fuUXZhsP7bcLwA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,nothing
190,11/19/19 4:29,R_2VI9NXJTOs5hdqo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
168,11/19/19 4:32,R_1l0NkdIBmpx9mbd,,,,,,,,,0,19,20,1,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
266,11/19/19 4:34,R_b7apLVt68OJqH3X,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,nothing
191,11/19/19 4:38,R_2V9Dv3kpHacouv7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
370,11/19/19 4:38,R_511T1MPzDNiCel3,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
177,11/19/19 4:38,R_2cnkszBXwuJebfA,,,,,,,,,0,19,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
165,11/19/19 4:44,R_XXSPR9eEACx0SC5,0,9,20,9,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
282,11/19/19 4:47,R_2Pjvwr8weyeZivw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,,1,,0,,2,No
233,11/19/19 4:49,R_1mynvxE3jrA24ai,,,,,,,,,0,18,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
334,11/19/19 4:50,R_1ONZscVUU1pTMPL,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No.
256,11/19/19 4:52,R_1GNVk2tIfTvkeHm,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,2,,,,,,,,,,,,no
341,11/19/19 4:55,R_3HojuOQOzaK9DXs,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
213,11/19/19 5:01,R_3HGG0RlBXE0M027,,,,,,,,,1,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
267,11/19/19 5:05,R_elpjVWVbfnh7mV3,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
258,11/19/19 5:06,R_agvwwEmnyCi2XK1,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The question about how many people will use is unclear. Technically 1, John but I think you were looking for 0 as that answer"
611,11/19/19 5:09,R_3HtvCfqBgkbgrtl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,"I'm not sure about confusing exactly, but something about the story made me lose confidence in my answers and caused me to second-guess myself a lot. "
243,11/19/19 5:10,R_2cqFWbFQSTn65c4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
165,11/19/19 5:11,R_3e9sZby8jyLWzUR,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No there was not.
280,11/19/19 5:17,R_3j7h3EJvmCdICl6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,nope
249,11/19/19 5:17,R_1n0XbVuoQAUkCML,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
203,11/19/19 5:18,R_s5aFLqqBqSe1PTH,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
154,11/19/19 5:18,R_URO0zvjlWh5bNYZ,0,0,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
390,11/19/19 5:21,R_3ObAkb2CxaJpmsV,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
210,11/19/19 5:22,R_2TABKZz3ptnqoCo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,20,7,,1,,1,,2,It was difficult to find the answers in the text.
301,11/19/19 5:22,R_1pFGnKiKaRK8HZn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,"no, it was clear"
204,11/19/19 5:22,R_1d3NpP8fT3U315s,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
378,11/19/19 5:24,R_UziUcegI1KuMcCt,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
139,11/19/19 5:25,R_eLGTYma1cPdZrRn,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
375,11/19/19 5:25,R_2rZQ3CuCUQ569s1,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
240,11/19/19 5:25,R_vdX5uodqqJAiCtP,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,No
233,11/19/19 5:27,R_273wpn9OHcdcL34,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,
502,11/19/19 5:28,R_DHw73ILsnZEFPlD,19,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
559,11/19/19 5:30,R_2tzlSRgLKGVUUZS,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,"A little-technically 2 people would know John purchased it-John and the boat store owner.  If its really a small town, then they know each other."
241,11/19/19 5:34,R_12KXFbKNS4PCv1O,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
567,11/19/19 5:34,R_3PucUZm2FnRaaPD,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No. Nothing was unclear or confusing.
404,11/19/19 5:34,R_pLQLUpJEZYCIL3H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
365,11/19/19 5:35,R_QaiKYfUFnR08Hyp,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
219,11/19/19 5:36,R_RRKDjDKDobFg9NL,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nope!
400,11/19/19 5:36,R_128WMk6n6577wJZ,0,19,20,19,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
263,11/19/19 5:37,R_2BepJY0wzJqkZtW,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,No
336,11/19/19 5:37,R_3nkqbuguKhSLXnX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
389,11/19/19 5:38,R_3Rw3ufVKkVW0n1W,,,,,,,,,18,18,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,I wanted to explain one of my answers; The question asked how many people would know if John used the oil; I answered that 18 would IF they honored their decision not to use the oil.  It would then be known that John was using the oil.
307,11/19/19 5:38,R_2Xhaa3ODUHICX2r,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Some questions were worded like there was a definite answer even when there isn’t. 
399,11/19/19 5:39,R_1ovv88IyZQ2shV8,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
794,11/19/19 5:39,R_2Xp2w0urTU8OGR9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No. 
1643,11/19/19 5:39,R_Q4J94A48DBzh6XT,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
181,11/19/19 5:42,R_ByvVqceHyrJeYed,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
1255,11/19/19 5:42,R_27Klh9A3TbywDq0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,No
204,11/19/19 5:42,R_3nPmgefvkGyCYDc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,"no, it was fine"
275,11/19/19 5:46,R_e4IDD0apO8a0pCF,,,,,,,,,19,19,20,1,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Thank you.
254,11/19/19 5:47,R_PRSkuBcc6EnnHHj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,no
141,11/19/19 5:50,R_3NJ52iLUf8x7j5p,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,No
396,11/19/19 5:51,R_2cemhLzuNtZKTeZ,,,,,,,,,0,19,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
314,11/19/19 5:51,R_1kY6KMm44hIbRrW,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
520,11/19/19 5:51,R_3ffVpp8sBXuUXK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,,1,,0,,3,no
211,11/19/19 5:51,R_3lSOc9BcSs6unka,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
196,11/19/19 5:52,R_20UPSrFxSLZUzHl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No-- everything was clear and easy to understand.
183,11/19/19 5:53,R_2A1pr4QS5YBiubS,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Every thing was clear about this survey.
508,11/19/19 5:53,R_1ISLx4NBzzMhOZ2,0,20,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
300,11/19/19 5:53,R_2xYwfr0HxEXh5hF,,,,,,,,,7,0,20,18,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,None
119,11/19/19 5:54,R_2TmBYqPaCwwDn5v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,,1,,1,,2,NOT
711,11/19/19 5:54,R_BSck7DhzKbIEJTX,19,19,20,19,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
146,11/19/19 5:54,R_2axlDD07hL9XWY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,20,0,,0,,0,,2,No
204,11/19/19 5:55,R_R2YJJJniFtZmoWR,19,19,20,3,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOTS OF DETAIL
142,11/19/19 5:55,R_3niusoki9SPT9fX,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
317,11/19/19 5:56,R_1ghzwqRCYvTgV3h,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
160,11/19/19 5:57,R_2sYiDonE2iuMKF5,1,0,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
290,11/19/19 5:58,R_XHb6QiXyhGnqhLr,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,nothing was confusing
409,11/19/19 5:58,R_1dfYMRgQQYkdJd9,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
125,11/19/19 5:58,R_27g1EwnMwUqOcjn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,no
266,11/19/19 5:59,R_2ScLAnG8CdbyUIq,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
137,11/19/19 5:59,R_2VNM7Fx2WAXrYPx,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
215,11/19/19 5:59,R_2WPDDTCAtg01RjG,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,No
202,11/19/19 5:59,R_3kzx32I4EXe8wAl,,,,,,,,,1,19,19,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,not a thing
295,11/19/19 6:00,R_2wTDONxpc8zxRPH,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
321,11/19/19 6:01,R_1pSiF3Ur4bnNr60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,1,,3,"No. Also there was no rule against using the new oil. I clicked ""yes"" by mistake."
408,11/19/19 6:02,R_5uriIf8ar3okPOV,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,11/19/19 6:03,R_DqTSVVpwS92xy9P,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,straightforward
268,11/19/19 6:03,R_1MSrfbxhtbCoMym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19,0,,0,,0,,3,not at all.
167,11/19/19 6:04,R_2Ser8zb2zt1Lfs3,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
1737,11/19/19 6:05,R_BwVFwtzzf8sIjHb,,,,,,,,,0,3,20,7,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
604,11/19/19 6:07,R_2EnmifBM2FgWuG7,,,,,,,,,,,,,,,,,,,,1,3,20,7,,0,,0,,2,,,,,,,,,,,,"a little confusing ,but ok overall"
136,11/19/19 6:09,R_1oulsAd8wSVic4l,19,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
170,11/19/19 6:11,R_2WCr8GWo2Uvq8WR,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,A coral reef in a lake?
504,11/19/19 6:11,R_3NE97AKLplbpPYF,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
279,11/19/19 6:12,R_1CrzhgYjfI8Sadj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,
235,11/19/19 6:13,R_3Rm7glztVu37Ppm,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
177,11/19/19 6:14,R_1IzLXRRvvvReLC3,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
286,11/19/19 6:14,R_2pQpfhGSoKMb36K,,,,,,,,,18,18,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
246,11/19/19 6:14,R_2ZUigxHtAPdRiAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No
324,11/19/19 6:15,R_1EgvW3A6N9KbCqy,,,,,,,,,0,19,19,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Nothing was confusing or unclear
169,11/19/19 6:15,R_126d5oo1lztjAu0,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,
193,11/19/19 6:15,R_3nI82wWND3lSQ2s,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
175,11/19/19 6:16,R_1DIpHu8ZBgFny3n,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
161,11/19/19 6:16,R_3g1oNC3leVw2MVn,0,2,20,1,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
233,11/19/19 6:17,R_3Ibrlfllx13ZqWg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,
380,11/19/19 6:18,R_1di6zhFk2IgA2ow,,,,,,,,,,,,,,,,,,,,20,0,20,0,,0,,0,,3,,,,,,,,,,,,"no, but the last question assumes John continues to be the only user of the new oil"
