duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
204,11/19/19 6:18,R_2QKfnXbb0XTLsDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,No not at all.
169,11/19/19 6:19,R_1j7FtjMMqlbDYJt,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,nothing
137,11/19/19 6:19,R_3jfltuiMeYvchy2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
261,11/19/19 6:20,R_T0M0ZyB2cPAmP1D,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
169,11/19/19 6:20,R_3Hwuc1NuhbtXj7r,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
290,11/19/19 6:21,R_1LbqaLp1b4WSLLq,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,
345,11/19/19 6:21,R_32K28s1OzqUfqBY,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
428,11/19/19 6:22,R_3oTU7UacwovDEJK,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
179,11/19/19 6:23,R_3D2z5e5698aWDei,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
242,11/19/19 6:23,R_2B3Eu0udqdE2Bmf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
240,11/19/19 6:23,R_SP3BiyIektN8Pux,20,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None
251,11/19/19 6:23,R_2dm3h42XzSRClRD,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
155,11/19/19 6:24,R_YPLHcpbGsPvxXgd,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
382,11/19/19 6:25,R_xxvtk8FKKfhHhrX,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
182,11/19/19 6:25,R_1gSxywelvz1qNVS,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,None
243,11/19/19 6:28,R_3ELok5fFeBZYcGb,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
267,11/19/19 6:29,R_3PFRv9NHNbtPOZK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,1,,3,No
278,11/19/19 6:29,R_ZKbR8EPaDJPajFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
124,11/19/19 6:30,R_3kO4AAdYJefMjGd,0,20,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
264,11/19/19 6:31,R_2dXhVYuDTF3o35L,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, nothing was confusing or unclear."
307,11/19/19 6:31,R_31Eg6Hallxc215s,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,none
361,11/19/19 6:31,R_2eXLEY7qqDQMuUt,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
160,11/19/19 6:31,R_vYx17C7mNHDTvyh,,,,,,,,,0,19,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,Nothing
190,11/19/19 6:32,R_yKFb39cLUnqGHQJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,,1,,0,,3,no
276,11/19/19 6:32,R_AFdxxS8RijrEg8x,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No.
147,11/19/19 6:33,R_2qq6tKwJItMv34t,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
268,11/19/19 6:33,R_2rinZjxWm4qsD3k,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No nothing was unclear
193,11/19/19 6:34,R_0ibP2alpknwJZ0R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,No
171,11/19/19 6:34,R_26gUDOvW69ifbwd,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,What about a new engine?
241,11/19/19 6:34,R_3ne1UrHli1qnRaH,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,None
204,11/19/19 6:34,R_2ZJraTOV1bnGJev,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,none
326,11/19/19 6:35,R_qX83n8pzeC3jqlb,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
351,11/19/19 6:35,R_31WzqcatcMochnn,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,np
142,11/19/19 6:36,R_1Hifb7E66ooXazT,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,n/a
237,11/19/19 6:36,R_OQfGy9OFzTIM3YJ,1,20,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
241,11/19/19 6:36,R_3p5dB38AkIgogFY,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
381,11/19/19 6:38,R_3nlyxBT5kvKOqFe,,,,,,,,,0,20,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
271,11/19/19 6:39,R_se37bJVPhqiCV8t,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
199,11/19/19 6:39,R_1gCm3RzEUooNyJn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,20,1,,1,,0,,3,A little
216,11/19/19 6:40,R_1qU0OFeHLWyL4yK,0,20,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
164,11/19/19 6:40,R_30wzjO7cOLh3G7U,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
169,11/19/19 6:40,R_12xQIuYZ1FEpJ59,,,,,,,,,,,,,,,,,,,,19,20,20,30,,1,,0,,1,,,,,,,,,,,,claro
653,11/19/19 6:40,R_2TL7npWd0SYyG3v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,20,0,,0,,0,,3,"It was more of a word problem than a short story; a reader has no idea of the level of integrity of the fisherman who Steve has spoken with, therefore, it is entirely possible that the fish population will be endangered."
208,11/19/19 6:40,R_2uw8g4EXpCrbJVv,,,,,,,,,,,,,,,,,,,,19,27,20,3,,1,,0,,2,,,,,,,,,,,,it was clear
201,11/19/19 6:41,R_3JbgVBc88JJ7SSB,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
172,11/19/19 6:41,R_2OP7vC9lDZYabAC,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
283,11/19/19 6:41,R_plRiyyF2MPCZKr7,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,nothing. All was clear.
349,11/19/19 6:41,R_1E3QTP9O2aOYxbO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1,20,1,,0,,0,,3,The answer about how many people will know John is using the oil is trickery. At first no one will know but all will know eventually once they see how fast he's moving on the lake
227,11/19/19 6:41,R_yRaKnAtjS630BXj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,20,0,,0,,0,,2,
165,11/19/19 6:42,R_210SuilWUXbeL9m,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
235,11/19/19 6:42,R_2Slwedftk0edaNA,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
366,11/19/19 6:42,R_1FnxMA55lKROuQN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,None
382,11/19/19 6:42,R_scekL9CwNLM2XSh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,none
394,11/19/19 6:42,R_1mDfpRVZkJwhkwl,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
226,11/19/19 6:42,R_2Rb0rAQyNCy42kl,0,19,20,19,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You need to pay attention to understand the story.
210,11/19/19 6:43,R_1LuLermOrAltdi3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
267,11/19/19 6:43,R_emNVmOgZstRSk6t,,,,,,,,,,,,,,,,,,,,19,3,20,7,,1,,1,,1,,,,,,,,,,,,none
313,11/19/19 6:43,R_1FsnoBsaMa6WZsD,,,,,,,,,19,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
309,11/19/19 6:44,R_21vz843NHvzTn2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,"Only the question about who knew John was using the motor oil . . . the story said no one would be able to tell who was using it and who wasn't, but it never specifically addressed if John told anyone he wanted to use it"
176,11/19/19 6:44,R_2TY8VpFLTMyjcNi,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
223,11/19/19 6:44,R_2s52NxpzPM7nzyg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
139,11/19/19 6:45,R_2zvkq1aWOKHt7xS,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing thank you
273,11/19/19 6:45,R_YSJWD7Nbs6afHfH,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
548,11/19/19 6:46,R_1C9o2vfAD2BcbeP,,,,,,,,,0,20,20,7,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
143,11/19/19 6:46,R_2cCmuliuoGtq0y5,,,,,,,,,,,,,,,,,,,,0,20,20,15,,0,,0,,3,,,,,,,,,,,,No
231,11/19/19 6:46,R_W1KkhMePEAeD0Mp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
203,11/19/19 6:49,R_x9GPCVr5D2yS8MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
318,11/19/19 6:49,R_BtAJQNEDJuwO8o1,1,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, it was very clear."
231,11/19/19 6:49,R_3MG4crQybWD639w,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
270,11/19/19 6:50,R_2wbpJeqcTnNDExT,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
317,11/19/19 6:51,R_324u7DBodFtLiOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
153,11/19/19 6:52,R_2zUv6OVGqg1HtCx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,none
353,11/19/19 6:52,R_e9xqR1e1xkcPw1X,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
276,11/19/19 6:53,R_3PRoo8WQj9vXQhx,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
160,11/19/19 6:53,R_1nSDSc3LhwE6gbo,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
200,11/19/19 6:53,R_3oMTyq5R3UshV9A,,,,,,,,,0,19,20,0,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
358,11/19/19 6:53,R_1QEEIo8TMsv1wGa,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
183,11/19/19 6:55,R_26btRW4fGwkagr5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,No
419,11/19/19 6:55,R_OdvTv5qR1ntTVqV,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
94,11/19/19 6:56,R_29ic9nSiXJAc3Ob,3,19,20,3,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
302,11/19/19 6:56,R_23Zz5L6RryuHwKn,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,nothing
240,11/19/19 6:57,R_USlKHdUmvzJiUsp,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,Nothing was confusing or unclear.
265,11/19/19 6:57,R_2fD5Eu1CzmXBKnT,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
119,11/19/19 6:58,R_3Dee2Z6rluB8r6h,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
187,11/19/19 6:58,R_3gLeeuJMsBBfxcr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,No
191,11/19/19 6:58,R_2rpzRChnPHC5bzX,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
629,11/19/19 6:58,R_2P1fGe9uFUIDBj3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,NO
366,11/19/19 6:58,R_qIdseONoGVtdSbn,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
313,11/19/19 6:59,R_rop2OQ5Bz1B9RXr,,,,,,,,,1,19,20,1,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
173,11/19/19 6:59,R_UaLUarnpPINasTv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
151,11/19/19 6:59,R_8pkJIDoJNfbqlKF,,,,,,,,,,,,,,,,,,,,7,3,20,3,,0,,0,,2,,,,,,,,,,,,NONE
164,11/19/19 7:00,R_1f2c4XtYBdQhNMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,3,it was very good
287,11/19/19 7:00,R_2Y3omROrlvh3OjG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,20,0,,0,,0,,3,No
330,11/19/19 7:01,R_3hb9vN8WIq92VWj,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Nope
171,11/19/19 7:01,R_3lDhjeAz7v42HTo,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
1121,11/19/19 7:02,R_2VkeNz2S2jhRgYc,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
184,11/19/19 7:02,R_ulaVDYyoX02MaAx,,,,,,,,,0,19,19,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
322,11/19/19 7:02,R_3OqYlwM0nFH7ro0,,,,,,,,,0,18,19,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
250,11/19/19 7:03,R_2SrHUxpK51WHFxN,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
155,11/19/19 7:03,R_3EQof1SQ6u5yyT6,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
212,11/19/19 7:04,R_3fJEK3tU6copB13,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
252,11/19/19 7:05,R_12JXUDl18qtUqen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,
717,11/19/19 7:05,R_2VkgabHnHbBRBph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,20,19,,0,,0,,2,no
362,11/19/19 7:05,R_12znS37vmhqRBGe,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
202,11/19/19 7:06,R_2UaUvkh3JACQ0ap,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,"When it asked how many people would know if John used the oil, I answered 1 because John would know. I was unsure if it meant out of the 20 boaters or just the other 19."
446,11/19/19 7:06,R_1KwBFpdjckZIfGx,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
306,11/19/19 7:07,R_Twsa0izEn5uCiCl,19,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some of the questions how they were worded made me rethink my answer after I submitted them
216,11/19/19 7:08,R_1JKM8A2stEf44fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,20,0,,0,,0,,3,no
329,11/19/19 7:08,R_3mmKdtkYrcAqvQc,0,20,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
200,11/19/19 7:08,R_OkhRWC6ny4NLAjv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
248,11/19/19 7:08,R_1NaE4SR3pwk4llH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
275,11/19/19 7:09,R_2TFZuTkFL5pV8Nf,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,2,,,,,,,,,,,,no
169,11/19/19 7:10,R_1C1GBKqL1PuCGku,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
145,11/19/19 7:10,R_x9gTciWxxyQ1XA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
233,11/19/19 7:10,R_2QrInuPYCcsfybA,,,,,,,,,0,19,20,19,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,
188,11/19/19 7:11,R_3NWiM0oqdiPtUPb,20,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
910,11/19/19 7:11,R_3efsRUlPUDLwBMA,,,,,,,,,18,18,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,NO
369,11/19/19 7:12,R_9HJSy79urEj7duN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,
410,11/19/19 7:13,R_2yeijrUqvi0IrBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
574,11/19/19 7:14,R_1IXUa0klpo1izzT,,,,,,,,,1,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
412,11/19/19 7:14,R_3HMPLoFE8RfFyGs,,,,,,,,,1,20,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,No
254,11/19/19 7:14,R_20YhiHrkq2k12hp,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No.
362,11/19/19 7:15,R_1hRLa8FS27Q8kFQ,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,no
526,11/19/19 7:15,R_2CNB7Iu3O4auOWe,,,,,,,,,,,,,,,,,,,,19,0,20,0,,1,,0,,3,,,,,,,,,,,,no
197,11/19/19 7:16,R_1mUgVnj8TTKbePf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,0,,0,,3,no
313,11/19/19 7:17,R_3EuqYIH55UQtLaZ,0,19,20,19,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
117,11/19/19 7:17,R_2fE51i2atRuCRzx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,0,,0,,0,,3,Nope!
384,11/19/19 7:18,R_Q65U5ZJVo6x6Zs5,0,20,20,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,11/19/19 7:19,R_3DeAUTLAMGkJfff,,,,,,,,,0,2,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
232,11/19/19 7:20,R_3NJIUwJho8KirLO,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
166,11/19/19 7:20,R_WvXGZlp94aS7JOF,,,,,,,,,7,7,20,3,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,the first one with all the numbers
158,11/19/19 7:20,R_1rktKqfkeRlyl2G,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
242,11/19/19 7:20,R_2YigJ69LdvD4wrh,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
197,11/19/19 7:21,R_2pXY0ohHdyctFUy,,,,,,,,,,,,,,,,,,,,1,0,20,0,,1,,0,,3,,,,,,,,,,,,no
213,11/19/19 7:21,R_2ePS4CiOyqMh37U,,,,,,,,,0,19,20,0,,0,,0,,2,,,,,,,,,,,,,,,,,,,,,,,nothing unclear
225,11/19/19 7:21,R_2c1mdcKXBmwY4gz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,no
176,11/19/19 7:22,R_1otfzWE3RUOM81P,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
200,11/19/19 7:23,R_Rf9Zrij5e9iGBWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
248,11/19/19 7:24,R_1DM8LsCBBslsKHv,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
188,11/19/19 7:24,R_eFJjvAvDgFb99D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
193,11/19/19 7:25,R_11bF4shTVGO6qtz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,none
260,11/19/19 7:25,R_2VjO5hAQTZromZd,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,2,,,,,,,,,,,,
248,11/19/19 7:25,R_239b17qYxEcQLph,,,,,,,,,0,19,20,1,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
254,11/19/19 7:26,R_2c58WICj5LAFLQR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
303,11/19/19 7:26,R_eR4lSbsy9ezhhkt,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,No
172,11/19/19 7:27,R_3nVEQOyXTBn6hMk,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,,,,,,,,,,,,no
469,11/19/19 7:27,R_1F3yJuywBLyDquK,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
364,11/19/19 7:27,R_3iP7ekY5scn9xzK,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
376,11/19/19 7:27,R_22RDiViUTVXilaC,0,19,20,7,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The story didn't say if anyone would for sure start using the oil
